class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1064 {PaaFileNumber=3; x=212; y=133; w=18 ; h=13 ;};	// H
class CharCode1065 {PaaFileNumber=3; x=234; y=133; w=19 ; h=16 ;};	// I
class CharCode1066 {PaaFileNumber=3; x=140; y=134; w=12 ; h=13 ;};	// J
class CharCode1067 {PaaFileNumber=3; x=67 ; y=135; w=14 ; h=13 ;};	// K
class CharCode1068 {PaaFileNumber=3; x=178; y=137; w=10 ; h=13 ;};	// L
class CharCode1069 {PaaFileNumber=3; x=85 ; y=147; w=10 ; h=13 ;};	// M
class CharCode1070 {PaaFileNumber=3; x=192; y=150; w=19 ; h=13 ;};	// N
class CharCode1071 {PaaFileNumber=3; x=99 ; y=147; w=11 ; h=13 ;};	// O
class CharCode1072 {PaaFileNumber=3; x=51 ; y=152; w=24 ; h=24 ;};	// P
class CharCode1073 {PaaFileNumber=3; x=18 ; y=148; w=12 ; h=16 ;};	// Q
class CharCode1074 {PaaFileNumber=3; x=140; y=152; w=24 ; h=24 ;};	// R
class CharCode1075 {PaaFileNumber=3; x=215; y=153; w=24 ; h=24 ;};	// S
class CharCode1076 {PaaFileNumber=3; x=79 ; y=164; w=24 ; h=24 ;};	// T
class CharCode1077 {PaaFileNumber=3; x=107; y=164; w=24 ; h=24 ;};	// U
class CharCode1078 {PaaFileNumber=3; x=168; y=167; w=24 ; h=24 ;};	// V
class CharCode1079 {PaaFileNumber=3; x=2  ; y=168; w=24 ; h=24 ;};	// W
class CharCode1080 {PaaFileNumber=3; x=30 ; y=180; w=24 ; h=24 ;};	// X
class CharCode1081 {PaaFileNumber=3; x=135; y=180; w=24 ; h=24 ;};	// Y
class CharCode1082 {PaaFileNumber=3; x=196; y=181; w=24 ; h=24 ;};	// Z
class CharCode1083 {PaaFileNumber=3; x=224; y=181; w=24 ; h=24 ;};	// [
class CharCode1084 {PaaFileNumber=3; x=58 ; y=192; w=24 ; h=24 ;};	// \
class CharCode1085 {PaaFileNumber=3; x=86 ; y=192; w=24 ; h=24 ;};	// ]
class CharCode1086 {PaaFileNumber=3; x=163; y=195; w=24 ; h=24 ;};	// ^
class CharCode1087 {PaaFileNumber=3; x=2  ; y=196; w=24 ; h=24 ;};	// _
class CharCode8176 {PaaFileNumber=4; x=2  ; y=2  ; w=9  ; h=2  ;};	// 
class CharCode8177 {PaaFileNumber=4; x=15 ; y=2  ; w=24 ; h=24 ;};	// 
class CharCode8178 {PaaFileNumber=4; x=43 ; y=2  ; w=24 ; h=24 ;};	// 
class CharCode8179 {PaaFileNumber=4; x=71 ; y=2  ; w=12 ; h=2  ;};	// 
class CharCode8180 {PaaFileNumber=4; x=87 ; y=2  ; w=30 ; h=2  ;};	// 
class CharCode8181 {PaaFileNumber=4; x=71 ; y=8  ; w=25 ; h=2  ;};	// 
class CharCode8182 {PaaFileNumber=4; x=100; y=8  ; w=10 ; h=28 ;};	// 
class CharCode8183 {PaaFileNumber=4; x=71 ; y=14 ; w=24 ; h=24 ;};	// 
class CharCode8184 {PaaFileNumber=4; x=2  ; y=8  ; w=6  ; h=9  ;};	// 
class CharCode8185 {PaaFileNumber=4; x=121; y=2  ; w=5  ; h=9  ;};	// 
class CharCode8186 {PaaFileNumber=4; x=114; y=8  ; w=0  ; h=0  ;};	// 
class CharCode8187 {PaaFileNumber=4; x=2  ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode8188 {PaaFileNumber=4; x=114; y=15 ; w=12 ; h=9  ;};	// 
class CharCode8189 {PaaFileNumber=4; x=114; y=28 ; w=11 ; h=9  ;};	// 
class CharCode8190 {PaaFileNumber=4; x=2  ; y=21 ; w=0  ; h=0  ;};	// 
class CharCode8191 {PaaFileNumber=4; x=30 ; y=30 ; w=24 ; h=24 ;};	// 
class CharCode8450 {PaaFileNumber=4; x=6  ; y=21 ; w=0  ; h=0  ;};	// "
class CharCode19937 {PaaFileNumber=5; x=33 ; y=2  ; w=27 ; h=24 ;};	// 
class CharCode19939 {PaaFileNumber=5; x=64 ; y=2  ; w=27 ; h=24 ;};	// 
class CharCode19943 {PaaFileNumber=5; x=95 ; y=2  ; w=25 ; h=24 ;};	// 
class CharCode19944 {PaaFileNumber=5; x=2  ; y=9  ; w=26 ; h=26 ;};	// 
class CharCode19945 {PaaFileNumber=5; x=32 ; y=30 ; w=26 ; h=21 ;};	// 	
class CharCode19945 {PaaFileNumber=5; x=62 ; y=30 ; w=26 ; h=21 ;};	// 	
class CharCode19946 {PaaFileNumber=5; x=92 ; y=30 ; w=27 ; h=25 ;};	// 

class CharCode19947 {PaaFileNumber=5; x=2  ; y=39 ; w=26 ; h=23 ;};	// 
class CharCode19949 {PaaFileNumber=5; x=32 ; y=55 ; w=26 ; h=25 ;};	// 
class CharCode19950 {PaaFileNumber=5; x=62 ; y=55 ; w=25 ; h=26 ;};	// 
class CharCode19952 {PaaFileNumber=5; x=91 ; y=59 ; w=27 ; h=25 ;};	// 
class CharCode19953 {PaaFileNumber=5; x=2  ; y=66 ; w=26 ; h=23 ;};	// 
class CharCode19955 {PaaFileNumber=5; x=32 ; y=84 ; w=26 ; h=26 ;};	// 
class CharCode19956 {PaaFileNumber=5; x=62 ; y=88 ; w=27 ; h=24 ;};	// 
class CharCode19958 {PaaFileNumber=5; x=93 ; y=88 ; w=28 ; h=25 ;};	// 
class CharCode19960 {PaaFileNumber=5; x=124; y=2  ; w=27 ; h=25 ;};	// 
class CharCode19961 {PaaFileNumber=5; x=155; y=2  ; w=27 ; h=24 ;};	// 
class CharCode19962 {PaaFileNumber=5; x=186; y=2  ; w=27 ; h=24 ;};	// 
class CharCode19963 {PaaFileNumber=5; x=217; y=2  ; w=26 ; h=25 ;};	// 
class CharCode19964 {PaaFileNumber=5; x=155; y=30 ; w=25 ; h=26 ;};	// 
class CharCode19965 {PaaFileNumber=5; x=184; y=30 ; w=26 ; h=25 ;};	// 
class CharCode19970 {PaaFileNumber=5; x=123; y=31 ; w=27 ; h=25 ;};	// "
class CharCode19972 {PaaFileNumber=5; x=214; y=31 ; w=25 ; h=25 ;};	// $
class CharCode19973 {PaaFileNumber=5; x=184; y=59 ; w=26 ; h=25 ;};	// %
class CharCode19975 {PaaFileNumber=5; x=125; y=60 ; w=28 ; h=26 ;};	// '
class CharCode19978 {PaaFileNumber=5; x=214; y=60 ; w=26 ; h=26 ;};	// *
class CharCode19981 {PaaFileNumber=5; x=157; y=60 ; w=23 ; h=26 ;};	// -
class CharCode19984 {PaaFileNumber=5; x=125; y=90 ; w=28 ; h=26 ;};	// 0
class CharCode19986 {PaaFileNumber=5; x=184; y=88 ; w=22 ; h=26 ;};	// 2
class CharCode19988 {PaaFileNumber=5; x=210; y=90 ; w=26 ; h=26 ;};	// 4
class CharCode19992 {PaaFileNumber=5; x=2  ; y=114; w=27 ; h=26 ;};	// 8
class CharCode19993 {PaaFileNumber=5; x=33 ; y=116; w=28 ; h=25 ;};	// 9
class CharCode19994 {PaaFileNumber=5; x=65 ; y=117; w=26 ; h=26 ;};	// :
class CharCode19995 {PaaFileNumber=5; x=157; y=118; w=27 ; h=25 ;};	// ;
class CharCode19997 {PaaFileNumber=5; x=95 ; y=120; w=27 ; h=24 ;};	// =
class CharCode19998 {PaaFileNumber=5; x=126; y=120; w=27 ; h=26 ;};	// >
class CharCode20003 {PaaFileNumber=5; x=188; y=120; w=26 ; h=25 ;};	// C
class CharCode20005 {PaaFileNumber=5; x=218; y=120; w=27 ; h=26 ;};	// E
class CharCode20008 {PaaFileNumber=5; x=2  ; y=144; w=26 ; h=25 ;};	// H
class CharCode20009 {PaaFileNumber=5; x=32 ; y=145; w=26 ; h=26 ;};	// I
class CharCode20011 {PaaFileNumber=5; x=62 ; y=147; w=27 ; h=25 ;};	// K
class CharCode20012 {PaaFileNumber=5; x=157; y=147; w=26 ; h=26 ;};	// L
class CharCode20013 {PaaFileNumber=5; x=93 ; y=148; w=27 ; h=26 ;};	// M
class CharCode20014 {PaaFileNumber=5; x=187; y=149; w=26 ; h=25 ;};	// N
class CharCode20015 {PaaFileNumber=5; x=124; y=150; w=27 ; h=25 ;};	// O
class CharCode20016 {PaaFileNumber=5; x=217; y=150; w=25 ; h=26 ;};	// P
class CharCode20018 {PaaFileNumber=5; x=2  ; y=175; w=28 ; h=25 ;};	// R
class CharCode20019 {PaaFileNumber=5; x=34 ; y=176; w=27 ; h=25 ;};	// S
class CharCode20020 {PaaFileNumber=5; x=155; y=177; w=26 ; h=27 ;};	// T
class CharCode20022 {PaaFileNumber=5; x=65 ; y=178; w=26 ; h=26 ;};	// V
class CharCode20024 {PaaFileNumber=5; x=185; y=178; w=26 ; h=26 ;};	// X
class CharCode20025 {PaaFileNumber=5; x=95 ; y=178; w=24 ; h=22 ;};	// Y
class CharCode20029 {PaaFileNumber=5; x=123; y=179; w=27 ; h=26 ;};	// ]
class CharCode20030 {PaaFileNumber=5; x=215; y=180; w=26 ; h=25 ;};	// ^
class CharCode20031 {PaaFileNumber=5; x=2  ; y=204; w=27 ; h=25 ;};	// _
class CharCode20032 {PaaFileNumber=5; x=157; y=90 ; w=21 ; h=24 ;};	// `
class CharCode20033 {PaaFileNumber=5; x=95 ; y=204; w=23 ; h=26 ;};	// a
class CharCode20038 {PaaFileNumber=5; x=33 ; y=205; w=25 ; h=26 ;};	// f
class CharCode20048 {PaaFileNumber=5; x=62 ; y=208; w=26 ; h=24 ;};	// p
class CharCode20049 {PaaFileNumber=5; x=154; y=208; w=27 ; h=25 ;};	// q
class CharCode20051 {PaaFileNumber=5; x=122; y=209; w=27 ; h=26 ;};	// s
class CharCode20070 {PaaFileNumber=5; x=185; y=208; w=23 ; h=24 ;};	// Ü
class CharCode20072 {PaaFileNumber=5; x=212; y=209; w=26 ; h=25 ;};	// à
class CharCode20073 {PaaFileNumber=5; x=247; y=2  ; w=27 ; h=26 ;};	// â
class CharCode20075 {PaaFileNumber=5; x=278; y=2  ; w=27 ; h=26 ;};	// ã
class CharCode20076 {PaaFileNumber=5; x=309; y=2  ; w=26 ; h=19 ;};	// å
class CharCode20078 {PaaFileNumber=5; x=339; y=2  ; w=28 ; h=25 ;};	// é
class CharCode20079 {PaaFileNumber=5; x=371; y=2  ; w=27 ; h=24 ;};	// è
class CharCode20081 {PaaFileNumber=5; x=402; y=2  ; w=26 ; h=23 ;};	// ë
class CharCode20082 {PaaFileNumber=5; x=432; y=2  ; w=26 ; h=23 ;};	// í
class CharCode20084 {PaaFileNumber=5; x=462; y=2  ; w=26 ; h=22 ;};	// î
class CharCode20085 {PaaFileNumber=5; x=462; y=28 ; w=28 ; h=26 ;};	// ï
class CharCode20090 {PaaFileNumber=5; x=309; y=25 ; w=26 ; h=23 ;};	// ö
class CharCode20091 {PaaFileNumber=5; x=402; y=29 ; w=26 ; h=25 ;};	// õ
class CharCode20097 {PaaFileNumber=5; x=371; y=30 ; w=27 ; h=24 ;};	// °
class CharCode20100 {PaaFileNumber=5; x=432; y=29 ; w=26 ; h=27 ;};	// §
class CharCode20101 {PaaFileNumber=5; x=339; y=31 ; w=26 ; h=26 ;};	// •
class CharCode20102 {PaaFileNumber=5; x=244; y=32 ; w=27 ; h=26 ;};	// ¶
class CharCode20103 {PaaFileNumber=5; x=275; y=32 ; w=27 ; h=26 ;};	// ß
class CharCode20105 {PaaFileNumber=5; x=306; y=52 ; w=27 ; h=26 ;};	// ©
class CharCode20107 {PaaFileNumber=5; x=369; y=58 ; w=27 ; h=26 ;};	// ´
class CharCode20108 {PaaFileNumber=5; x=400; y=58 ; w=26 ; h=26 ;};	// ¨
class CharCode20109 {PaaFileNumber=5; x=462; y=58 ; w=26 ; h=26 ;};	// ≠
class CharCode20110 {PaaFileNumber=5; x=430; y=60 ; w=27 ; h=26 ;};	// Æ
class CharCode20114 {PaaFileNumber=5; x=337; y=61 ; w=26 ; h=26 ;};	// ≤
class CharCode20122 {PaaFileNumber=5; x=244; y=62 ; w=26 ; h=26 ;};	// ∫
class CharCode20127 {PaaFileNumber=5; x=274; y=62 ; w=26 ; h=26 ;};	// ø
class CharCode20128 {PaaFileNumber=5; x=304; y=82 ; w=27 ; h=26 ;};	// ¿
class CharCode20129 {PaaFileNumber=5; x=367; y=88 ; w=26 ; h=26 ;};	// ¡
class CharCode20133 {PaaFileNumber=5; x=397; y=88 ; w=26 ; h=26 ;};	// ≈
class CharCode20134 {PaaFileNumber=5; x=461; y=88 ; w=27 ; h=26 ;};	// ∆
class CharCode20135 {PaaFileNumber=5; x=427; y=90 ; w=27 ; h=26 ;};	// «
class CharCode20138 {PaaFileNumber=5; x=335; y=91 ; w=26 ; h=26 ;};	//  
class CharCode20139 {PaaFileNumber=5; x=249; y=92 ; w=26 ; h=26 ;};	// À
class CharCode20141 {PaaFileNumber=5; x=279; y=112; w=27 ; h=26 ;};	// Õ
class CharCode20142 {PaaFileNumber=5; x=365; y=118; w=27 ; h=26 ;};	// Œ
class CharCode20145 {PaaFileNumber=5; x=396; y=118; w=26 ; h=25 ;};	// —
class CharCode20147 {PaaFileNumber=5; x=458; y=118; w=27 ; h=26 ;};	// ”
class CharCode20148 {PaaFileNumber=5; x=426; y=120; w=26 ; h=26 ;};	// ‘
class CharCode20150 {PaaFileNumber=5; x=310; y=121; w=27 ; h=26 ;};	// ÷
class CharCode20151 {PaaFileNumber=5; x=249; y=142; w=27 ; h=26 ;};	// ◊
class CharCode20152 {PaaFileNumber=5; x=341; y=148; w=27 ; h=26 ;};	// ÿ
class CharCode20153 {PaaFileNumber=5; x=280; y=142; w=25 ; h=26 ;};	// Ÿ
class CharCode20163 {PaaFileNumber=5; x=372; y=148; w=27 ; h=26 ;};	// „
class CharCode20164 {PaaFileNumber=5; x=456; y=148; w=28 ; h=28 ;};	// ‰
class CharCode20165 {PaaFileNumber=5; x=403; y=150; w=26 ; h=25 ;};	// Â
class CharCode20170 {PaaFileNumber=5; x=309; y=151; w=28 ; h=26 ;};	// Í
class CharCode20172 {PaaFileNumber=5; x=246; y=172; w=25 ; h=26 ;};	// Ï
class CharCode20176 {PaaFileNumber=5; x=275; y=172; w=26 ; h=26 ;};	// 
class CharCode20178 {PaaFileNumber=5; x=341; y=178; w=26 ; h=26 ;};	// Ú
class CharCode20182 {PaaFileNumber=5; x=371; y=178; w=27 ; h=26 ;};	// ˆ
class CharCode20183 {PaaFileNumber=5; x=402; y=179; w=28 ; h=26 ;};	// ˜
class CharCode20187 {PaaFileNumber=5; x=434; y=180; w=28 ; h=26 ;};	// ˚
class CharCode20189 {PaaFileNumber=5; x=466; y=180; w=27 ; h=26 ;};	// ˝
class CharCode20191 {PaaFileNumber=5; x=305; y=181; w=27 ; h=26 ;};	// ˇ
class CharCode20193 {PaaFileNumber=5; x=245; y=202; w=27 ; h=25 ;};	// 
class CharCode20202 {PaaFileNumber=5; x=336; y=208; w=27 ; h=26 ;};	// 

class CharCode20205 {PaaFileNumber=5; x=367; y=208; w=27 ; h=26 ;};	// 
class CharCode20207 {PaaFileNumber=5; x=398; y=209; w=28 ; h=26 ;};	// 
class CharCode20208 {PaaFileNumber=5; x=430; y=210; w=28 ; h=26 ;};	// 
class CharCode20209 {PaaFileNumber=5; x=462; y=210; w=27 ; h=26 ;};	// 
class CharCode20215 {PaaFileNumber=5; x=276; y=211; w=26 ; h=26 ;};	// 
class CharCode20216 {PaaFileNumber=5; x=242; y=231; w=28 ; h=26 ;};	// 
class CharCode20217 {PaaFileNumber=5; x=306; y=211; w=26 ; h=26 ;};	// 
class CharCode20218 {PaaFileNumber=5; x=2  ; y=233; w=27 ; h=26 ;};	// 
class CharCode20222 {PaaFileNumber=5; x=92 ; y=234; w=26 ; h=26 ;};	// 
class CharCode20223 {PaaFileNumber=5; x=33 ; y=236; w=27 ; h=26 ;};	// 
class CharCode20224 {PaaFileNumber=5; x=153; y=237; w=27 ; h=26 ;};	//  
class CharCode20228 {PaaFileNumber=5; x=184; y=238; w=27 ; h=26 ;};	// $
class CharCode20230 {PaaFileNumber=5; x=336; y=238; w=28 ; h=26 ;};	// &
class CharCode20234 {PaaFileNumber=5; x=122; y=239; w=27 ; h=26 ;};	// *
class CharCode20239 {PaaFileNumber=5; x=368; y=238; w=26 ; h=26 ;};	// /
class CharCode20240 {PaaFileNumber=5; x=398; y=239; w=27 ; h=26 ;};	// 0
class CharCode20244 {PaaFileNumber=5; x=429; y=240; w=28 ; h=26 ;};	// 4
class CharCode20246 {PaaFileNumber=5; x=461; y=240; w=27 ; h=26 ;};	// 6
class CharCode20248 {PaaFileNumber=5; x=274; y=241; w=27 ; h=26 ;};	// 8
class CharCode20250 {PaaFileNumber=5; x=305; y=241; w=27 ; h=26 ;};	// :
class CharCode20252 {PaaFileNumber=5; x=215; y=261; w=27 ; h=26 ;};	// <
class CharCode20259 {PaaFileNumber=5; x=2  ; y=263; w=27 ; h=26 ;};	// C
class CharCode20262 {PaaFileNumber=5; x=64 ; y=264; w=28 ; h=26 ;};	// F
class CharCode20269 {PaaFileNumber=5; x=153; y=268; w=28 ; h=26 ;};	// M
class CharCode20270 {PaaFileNumber=5; x=336; y=268; w=28 ; h=26 ;};	// N
class CharCode20271 {PaaFileNumber=5; x=96 ; y=269; w=28 ; h=26 ;};	// O
class CharCode20273 {PaaFileNumber=5; x=368; y=269; w=28 ; h=26 ;};	// Q
class CharCode20275 {PaaFileNumber=5; x=400; y=270; w=28 ; h=26 ;};	// S
class CharCode20277 {PaaFileNumber=5; x=432; y=270; w=28 ; h=26 ;};	// U
class CharCode20281 {PaaFileNumber=5; x=33 ; y=266; w=27 ; h=26 ;};	// Y
class CharCode20283 {PaaFileNumber=5; x=185; y=268; w=26 ; h=26 ;};	// [
class CharCode20284 {PaaFileNumber=5; x=464; y=270; w=28 ; h=26 ;};	// \
class CharCode20288 {PaaFileNumber=5; x=246; y=271; w=27 ; h=26 ;};	// `
class CharCode20291 {PaaFileNumber=5; x=277; y=271; w=25 ; h=26 ;};	// c
class CharCode20297 {PaaFileNumber=5; x=64 ; y=294; w=28 ; h=26 ;};	// i
class CharCode20307 {PaaFileNumber=5; x=2  ; y=296; w=28 ; h=26 ;};	// s
class CharCode20319 {PaaFileNumber=5; x=215; y=291; w=27 ; h=26 ;};	// 
class CharCode20324 {PaaFileNumber=5; x=128; y=298; w=28 ; h=26 ;};	// Ñ
class CharCode20328 {PaaFileNumber=5; x=160; y=298; w=28 ; h=26 ;};	// à
class CharCode20331 {PaaFileNumber=5; x=306; y=298; w=27 ; h=26 ;};	// ã
class CharCode20333 {PaaFileNumber=5; x=96 ; y=299; w=28 ; h=26 ;};	// ç
class CharCode20347 {PaaFileNumber=5; x=34 ; y=296; w=26 ; h=26 ;};	// õ
class CharCode20349 {PaaFileNumber=5; x=337; y=298; w=27 ; h=26 ;};	// ù
class CharCode20352 {PaaFileNumber=5; x=368; y=299; w=27 ; h=26 ;};	// †
class CharCode20355 {PaaFileNumber=5; x=399; y=300; w=26 ; h=26 ;};	// £
class CharCode20357 {PaaFileNumber=5; x=429; y=300; w=28 ; h=26 ;};	// •
class CharCode20358 {PaaFileNumber=5; x=461; y=300; w=27 ; h=26 ;};	// ¶
class CharCode20359 {PaaFileNumber=5; x=246; y=301; w=27 ; h=26 ;};	// ß
class CharCode20360 {PaaFileNumber=5; x=192; y=321; w=28 ; h=26 ;};	// ®
class CharCode20366 {PaaFileNumber=5; x=64 ; y=324; w=28 ; h=26 ;};	// Æ
class CharCode20367 {PaaFileNumber=5; x=2  ; y=326; w=28 ; h=26 ;};	// Ø
class CharCode20373 {PaaFileNumber=5; x=34 ; y=326; w=26 ; h=26 ;};	// µ
class CharCode20383 {PaaFileNumber=5; x=128; y=328; w=26 ; h=26 ;};	// ø
class CharCode20387 {PaaFileNumber=5; x=158; y=328; w=27 ; h=26 ;};	// √
class CharCode20388 {PaaFileNumber=5; x=277; y=328; w=27 ; h=26 ;};	// ƒ
class CharCode20394 {PaaFileNumber=5; x=308; y=328; w=28 ; h=26 ;};	//  
class CharCode20399 {PaaFileNumber=5; x=96 ; y=329; w=26 ; h=26 ;};	// œ
class CharCode20400 {PaaFileNumber=5; x=340; y=329; w=27 ; h=26 ;};	// –
class CharCode20407 {PaaFileNumber=5; x=371; y=330; w=28 ; h=26 ;};	// ◊
class CharCode20408 {PaaFileNumber=5; x=403; y=330; w=27 ; h=26 ;};	// ÿ
class CharCode20413 {PaaFileNumber=5; x=434; y=330; w=28 ; h=26 ;};	// ›
class CharCode20417 {PaaFileNumber=5; x=466; y=330; w=27 ; h=26 ;};	// ·
class CharCode20425 {PaaFileNumber=5; x=224; y=331; w=27 ; h=26 ;};	// È
class CharCode20429 {PaaFileNumber=5; x=189; y=351; w=28 ; h=26 ;};	// Ì
class CharCode20430 {PaaFileNumber=5; x=64 ; y=354; w=28 ; h=26 ;};	// Ó
class CharCode20431 {PaaFileNumber=5; x=2  ; y=356; w=28 ; h=26 ;};	// Ô
class CharCode20433 {PaaFileNumber=5; x=126; y=358; w=27 ; h=26 ;};	// Ò
class CharCode20442 {PaaFileNumber=5; x=157; y=358; w=28 ; h=26 ;};	// ˙
class CharCode20461 {PaaFileNumber=5; x=34 ; y=356; w=26 ; h=26 ;};	// 
class CharCode20466 {PaaFileNumber=5; x=255; y=358; w=27 ; h=26 ;};	// 
class CharCode20468 {PaaFileNumber=5; x=286; y=358; w=26 ; h=26 ;};	// 
class CharCode20472 {PaaFileNumber=5; x=316; y=359; w=27 ; h=26 ;};	// 
class CharCode20473 {PaaFileNumber=5; x=347; y=360; w=28 ; h=26 ;};	// 
class CharCode20474 {PaaFileNumber=5; x=379; y=360; w=28 ; h=26 ;};	// 
class CharCode20479 {PaaFileNumber=5; x=411; y=360; w=27 ; h=26 ;};	// 
class CharCode20481 {PaaFileNumber=5; x=442; y=360; w=27 ; h=26 ;};	// !
class CharCode20486 {PaaFileNumber=5; x=473; y=360; w=28 ; h=26 ;};	// &
class CharCode20506 {PaaFileNumber=5; x=221; y=361; w=28 ; h=26 ;};	// :
class CharCode20508 {PaaFileNumber=5; x=189; y=381; w=27 ; h=26 ;};	// <
class CharCode20510 {PaaFileNumber=5; x=64 ; y=384; w=28 ; h=26 ;};	// >
class CharCode20519 {PaaFileNumber=5; x=2  ; y=386; w=27 ; h=25 ;};	// G
class CharCode20526 {PaaFileNumber=5; x=96 ; y=388; w=28 ; h=26 ;};	// N
class CharCode20527 {PaaFileNumber=5; x=33 ; y=386; w=27 ; h=27 ;};	// O
class CharCode20538 {PaaFileNumber=5; x=128; y=388; w=26 ; h=26 ;};	// Z
class CharCode20540 {PaaFileNumber=5; x=253; y=388; w=28 ; h=27 ;};	// \
class CharCode20549 {PaaFileNumber=5; x=158; y=388; w=27 ; h=26 ;};	// e
class CharCode20566 {PaaFileNumber=5; x=285; y=388; w=27 ; h=26 ;};	// v
class CharCode20567 {PaaFileNumber=5; x=316; y=390; w=28 ; h=26 ;};	// w
class CharCode20575 {PaaFileNumber=5; x=348; y=390; w=26 ; h=26 ;};	// 
class CharCode20576 {PaaFileNumber=5; x=378; y=390; w=27 ; h=26 ;};	// Ä
class CharCode20581 {PaaFileNumber=5; x=409; y=390; w=27 ; h=26 ;};	// Ö
class CharCode20589 {PaaFileNumber=5; x=440; y=390; w=27 ; h=26 ;};	// ç
class CharCode20616 {PaaFileNumber=5; x=471; y=390; w=28 ; h=26 ;};	// ®
class CharCode20620 {PaaFileNumber=5; x=220; y=391; w=27 ; h=26 ;};	// ¨
class CharCode20626 {PaaFileNumber=5; x=64 ; y=414; w=28 ; h=26 ;};	// ≤
class CharCode20635 {PaaFileNumber=5; x=2  ; y=417; w=28 ; h=26 ;};	// ª
class CharCode20655 {PaaFileNumber=5; x=189; y=411; w=27 ; h=26 ;};	// œ
class CharCode20666 {PaaFileNumber=5; x=96 ; y=418; w=28 ; h=26 ;};	// ⁄
class CharCode20679 {PaaFileNumber=5; x=34 ; y=417; w=26 ; h=26 ;};	// Á
class CharCode20693 {PaaFileNumber=5; x=128; y=418; w=28 ; h=26 ;};	// ı
class CharCode20699 {PaaFileNumber=5; x=251; y=419; w=28 ; h=26 ;};	// ˚
class CharCode20722 {PaaFileNumber=5; x=285; y=418; w=27 ; h=26 ;};	// 
class CharCode20737 {PaaFileNumber=5; x=316; y=420; w=27 ; h=25 ;};	// !
class CharCode20767 {PaaFileNumber=5; x=347; y=420; w=28 ; h=24 ;};	// ?
class CharCode20769 {PaaFileNumber=5; x=379; y=420; w=26 ; h=26 ;};	// A
class CharCode20771 {PaaFileNumber=5; x=96 ; y=359; w=26 ; h=24 ;};	// C
class CharCode20772 {PaaFileNumber=5; x=409; y=420; w=27 ; h=24 ;};	// D
class CharCode20773 {PaaFileNumber=5; x=440; y=420; w=27 ; h=26 ;};	// E
class CharCode20774 {PaaFileNumber=5; x=471; y=420; w=27 ; h=26 ;};	// F
class CharCode20776 {PaaFileNumber=5; x=220; y=421; w=27 ; h=26 ;};	// H
class CharCode20777 {PaaFileNumber=5; x=160; y=441; w=28 ; h=26 ;};	// I
class CharCode20779 {PaaFileNumber=5; x=64 ; y=444; w=25 ; h=26 ;};	// K
class CharCode20781 {PaaFileNumber=5; x=2  ; y=447; w=27 ; h=26 ;};	// M
class CharCode20785 {PaaFileNumber=5; x=33 ; y=447; w=26 ; h=26 ;};	// Q
class CharCode20788 {PaaFileNumber=5; x=93 ; y=448; w=28 ; h=26 ;};	// T
class CharCode20794 {PaaFileNumber=5; x=125; y=448; w=26 ; h=26 ;};	// Z
class CharCode20796 {PaaFileNumber=5; x=283; y=448; w=27 ; h=26 ;};	// \
class CharCode20802 {PaaFileNumber=5; x=347; y=448; w=28 ; h=26 ;};	// b
class CharCode20805 {PaaFileNumber=5; x=409; y=448; w=26 ; h=25 ;};	// e
class CharCode20808 {PaaFileNumber=5; x=251; y=449; w=26 ; h=25 ;};	// h
class CharCode20811 {PaaFileNumber=5; x=314; y=449; w=27 ; h=24 ;};	// k
class CharCode20812 {PaaFileNumber=5; x=379; y=450; w=26 ; h=26 ;};	// l
class CharCode20813 {PaaFileNumber=5; x=439; y=450; w=26 ; h=24 ;};	// m
class CharCode20816 {PaaFileNumber=5; x=469; y=450; w=26 ; h=25 ;};	// p
class CharCode20817 {PaaFileNumber=5; x=192; y=451; w=27 ; h=25 ;};	// q
class CharCode20819 {PaaFileNumber=5; x=155; y=471; w=25 ; h=26 ;};	// s
class CharCode20820 {PaaFileNumber=5; x=63 ; y=474; w=26 ; h=26 ;};	// t
class CharCode20821 {PaaFileNumber=5; x=2  ; y=477; w=27 ; h=25 ;};	// u
class CharCode20822 {PaaFileNumber=5; x=33 ; y=477; w=26 ; h=26 ;};	// v
class CharCode20823 {PaaFileNumber=5; x=314; y=477; w=27 ; h=25 ;};	// w
class CharCode20824 {PaaFileNumber=5; x=93 ; y=478; w=27 ; h=26 ;};	// x
class CharCode20827 {PaaFileNumber=5; x=409; y=477; w=26 ; h=26 ;};	// {
class CharCode20828 {PaaFileNumber=5; x=124; y=478; w=26 ; h=26 ;};	// |
class CharCode20829 {PaaFileNumber=5; x=223; y=478; w=27 ; h=26 ;};	// }
class CharCode20832 {PaaFileNumber=5; x=254; y=478; w=26 ; h=25 ;};	// Ä
class CharCode20837 {PaaFileNumber=5; x=284; y=478; w=24 ; h=26 ;};	// Ö
class CharCode20840 {PaaFileNumber=5; x=345; y=478; w=25 ; h=25 ;};	// à
class CharCode20844 {PaaFileNumber=5; x=439; y=479; w=28 ; h=25 ;};	// å
class CharCode20845 {PaaFileNumber=5; x=471; y=479; w=28 ; h=25 ;};	// ç
class CharCode20850 {PaaFileNumber=5; x=184; y=480; w=25 ; h=26 ;};	// í
class CharCode20853 {PaaFileNumber=5; x=374; y=480; w=27 ; h=25 ;};	// ï
