class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode298 {PaaFileNumber=2; x=37 ; y=65 ; w=0  ; h=0  ;};	// J
class CharCode299 {PaaFileNumber=2; x=37 ; y=65 ; w=0  ; h=0  ;};	// K
class CharCode300 {PaaFileNumber=2; x=201; y=129; w=19 ; h=26 ;};	// L
class CharCode301 {PaaFileNumber=2; x=117; y=193; w=14 ; h=26 ;};	// M
class CharCode302 {PaaFileNumber=2; x=225; y=129; w=19 ; h=26 ;};	// N
class CharCode303 {PaaFileNumber=2; x=209; y=161; w=14 ; h=26 ;};	// O
class CharCode304 {PaaFileNumber=2; x=209; y=193; w=19 ; h=26 ;};	// P
class CharCode305 {PaaFileNumber=2; x=45 ; y=197; w=14 ; h=26 ;};	// Q
class CharCode306 {PaaFileNumber=2; x=65 ; y=197; w=28 ; h=27 ;};	// R
class CharCode307 {PaaFileNumber=2; x=17 ; y=201; w=23 ; h=26 ;};	// S
class CharCode308 {PaaFileNumber=2; x=97 ; y=197; w=18 ; h=26 ;};	// T
class CharCode309 {PaaFileNumber=2; x=137; y=197; w=11 ; h=26 ;};	// U
class CharCode310 {PaaFileNumber=2; x=153; y=209; w=18 ; h=32 ;};	// V
class CharCode311 {PaaFileNumber=2; x=177; y=209; w=11 ; h=32 ;};	// W
class CharCode312 {PaaFileNumber=2; x=193; y=225; w=18 ; h=26 ;};	// X
class CharCode313 {PaaFileNumber=2; x=1  ; y=225; w=12 ; h=26 ;};	// Y
class CharCode314 {PaaFileNumber=2; x=217; y=225; w=17 ; h=26 ;};	// Z
class CharCode315 {PaaFileNumber=2; x=121; y=225; w=13 ; h=26 ;};	// [
class CharCode316 {PaaFileNumber=2; x=229; y=1  ; w=17 ; h=26 ;};	// \
class CharCode317 {PaaFileNumber=2; x=249; y=1  ; w=13 ; h=26 ;};	// ]
class CharCode318 {PaaFileNumber=2; x=233; y=33 ; w=17 ; h=32 ;};	// ^
class CharCode319 {PaaFileNumber=2; x=253; y=33 ; w=13 ; h=32 ;};	// _
class CharCode320 {PaaFileNumber=2; x=233; y=69 ; w=17 ; h=26 ;};	// `
class CharCode321 {PaaFileNumber=2; x=253; y=69 ; w=13 ; h=26 ;};	// a
class CharCode322 {PaaFileNumber=2; x=249; y=101; w=18 ; h=32 ;};	// b
class CharCode323 {PaaFileNumber=2; x=249; y=137; w=12 ; h=32 ;};	// c
class CharCode324 {PaaFileNumber=2; x=229; y=101; w=18 ; h=26 ;};	// d
class CharCode325 {PaaFileNumber=2; x=229; y=161; w=12 ; h=26 ;};	// e
class CharCode326 {PaaFileNumber=2; x=245; y=173; w=18 ; h=26 ;};	// f
class CharCode327 {PaaFileNumber=2; x=237; y=205; w=12 ; h=26 ;};	// g
class CharCode328 {PaaFileNumber=2; x=253; y=205; w=18 ; h=26 ;};	// h
class CharCode329 {PaaFileNumber=2; x=45 ; y=229; w=13 ; h=26 ;};	// i
class CharCode330 {PaaFileNumber=2; x=61 ; y=229; w=18 ; h=26 ;};	// j
class CharCode331 {PaaFileNumber=2; x=85 ; y=229; w=13 ; h=26 ;};	// k
class CharCode332 {PaaFileNumber=2; x=101; y=229; w=18 ; h=26 ;};	// l
class CharCode333 {PaaFileNumber=2; x=137; y=229; w=13 ; h=26 ;};	// m
class CharCode334 {PaaFileNumber=2; x=265; y=1  ; w=18 ; h=26 ;};	// n
class CharCode335 {PaaFileNumber=2; x=289; y=1  ; w=13 ; h=26 ;};	// o
class CharCode336 {PaaFileNumber=2; x=269; y=33 ; w=18 ; h=26 ;};	// p
class CharCode337 {PaaFileNumber=2; x=269; y=65 ; w=14 ; h=26 ;};	// q
class CharCode338 {PaaFileNumber=2; x=289; y=65 ; w=18 ; h=32 ;};	// r
class CharCode339 {PaaFileNumber=2; x=273; y=97 ; w=15 ; h=32 ;};	// s
class CharCode340 {PaaFileNumber=2; x=273; y=133; w=29 ; h=26 ;};	// t
class CharCode341 {PaaFileNumber=2; x=269; y=165; w=23 ; h=26 ;};	// u
class CharCode342 {PaaFileNumber=2; x=277; y=197; w=20 ; h=26 ;};	// v
class CharCode343 {PaaFileNumber=2; x=305; y=1  ; w=15 ; h=31 ;};	// w
class CharCode344 {PaaFileNumber=2; x=277; y=229; w=20 ; h=26 ;};	// x
class CharCode345 {PaaFileNumber=2; x=293; y=37 ; w=17 ; h=26 ;};	// y
class CharCode346 {PaaFileNumber=2; x=313; y=37 ; w=13 ; h=26 ;};	// z
class CharCode347 {PaaFileNumber=2; x=313; y=69 ; w=17 ; h=26 ;};	// {
class CharCode348 {PaaFileNumber=2; x=293; y=101; w=13 ; h=26 ;};	// |
class CharCode349 {PaaFileNumber=2; x=309; y=101; w=17 ; h=26 ;};	// }
class CharCode350 {PaaFileNumber=2; x=305; y=133; w=13 ; h=26 ;};	// ~
class CharCode351 {PaaFileNumber=2; x=37 ; y=65 ; w=0  ; h=0  ;};	// 
class CharCode992 {PaaFileNumber=3; x=1  ; y=1  ; w=0  ; h=0  ;};	// 
class CharCode993 {PaaFileNumber=3; x=1  ; y=1  ; w=16 ; h=26 ;};	// 
class CharCode994 {PaaFileNumber=3; x=21 ; y=1  ; w=19 ; h=31 ;};	// 
class CharCode995 {PaaFileNumber=3; x=1  ; y=33 ; w=15 ; h=26 ;};	// 
class CharCode996 {PaaFileNumber=3; x=45 ; y=1  ; w=17 ; h=26 ;};	// 
class CharCode997 {PaaFileNumber=3; x=65 ; y=1  ; w=17 ; h=26 ;};	// 
class CharCode998 {PaaFileNumber=3; x=45 ; y=33 ; w=6  ; h=26 ;};	// 
class CharCode999 {PaaFileNumber=3; x=57 ; y=33 ; w=9  ; h=26 ;};	// 
class CharCode1000 {PaaFileNumber=3; x=21 ; y=37 ; w=14 ; h=26 ;};	// 
class CharCode1001 {PaaFileNumber=3; x=41 ; y=65 ; w=29 ; h=26 ;};	// 	
class CharCode1002 {PaaFileNumber=3; x=85 ; y=1  ; w=29 ; h=26 ;};	// 

class CharCode1003 {PaaFileNumber=3; x=1  ; y=65 ; w=19 ; h=26 ;};	// 
class CharCode1004 {PaaFileNumber=3; x=69 ; y=33 ; w=19 ; h=26 ;};	// 
class CharCode1005 {PaaFileNumber=3; x=41 ; y=37 ; w=0  ; h=0  ;};	// 
class CharCode1006 {PaaFileNumber=3; x=93 ; y=33 ; w=19 ; h=29 ;};	// 
class CharCode1007 {PaaFileNumber=3; x=73 ; y=65 ; w=18 ; h=31 ;};	// 
class CharCode1008 {PaaFileNumber=3; x=97 ; y=65 ; w=19 ; h=26 ;};	// 
class CharCode1009 {PaaFileNumber=3; x=1  ; y=97 ; w=17 ; h=26 ;};	// 
class CharCode1010 {PaaFileNumber=3; x=21 ; y=97 ; w=18 ; h=26 ;};	// 
class CharCode1011 {PaaFileNumber=3; x=25 ; y=69 ; w=15 ; h=26 ;};	// 
class CharCode1012 {PaaFileNumber=3; x=117; y=1  ; w=24 ; h=31 ;};	// 
class CharCode1013 {PaaFileNumber=3; x=45 ; y=97 ; w=16 ; h=26 ;};	// 
class CharCode1014 {PaaFileNumber=3; x=97 ; y=97 ; w=29 ; h=26 ;};	// 
class CharCode1015 {PaaFileNumber=3; x=117; y=37 ; w=16 ; h=26 ;};	// 
class CharCode1016 {PaaFileNumber=3; x=121; y=69 ; w=17 ; h=26 ;};	// 
class CharCode1017 {PaaFileNumber=3; x=65 ; y=101; w=17 ; h=26 ;};	// 
class CharCode1018 {PaaFileNumber=3; x=129; y=101; w=19 ; h=26 ;};	// 
class CharCode1019 {PaaFileNumber=3; x=145; y=1  ; w=18 ; h=26 ;};	// 
class CharCode1020 {PaaFileNumber=3; x=145; y=33 ; w=22 ; h=26 ;};	// 
class CharCode1021 {PaaFileNumber=3; x=141; y=65 ; w=18 ; h=26 ;};	// 
class CharCode1022 {PaaFileNumber=3; x=153; y=97 ; w=19 ; h=26 ;};	// 
class CharCode1023 {PaaFileNumber=3; x=169; y=1  ; w=18 ; h=26 ;};	// 
class CharCode1024 {PaaFileNumber=3; x=193; y=1  ; w=17 ; h=26 ;};	//  
class CharCode1025 {PaaFileNumber=3; x=173; y=33 ; w=17 ; h=26 ;};	// !
class CharCode1026 {PaaFileNumber=3; x=193; y=33 ; w=18 ; h=26 ;};	// "
class CharCode1027 {PaaFileNumber=3; x=165; y=65 ; w=19 ; h=29 ;};	// #
class CharCode1028 {PaaFileNumber=3; x=189; y=65 ; w=20 ; h=26 ;};	// $
class CharCode1029 {PaaFileNumber=3; x=177; y=97 ; w=20 ; h=26 ;};	// %
class CharCode1030 {PaaFileNumber=3; x=213; y=1  ; w=22 ; h=31 ;};	// &
class CharCode1031 {PaaFileNumber=3; x=217; y=37 ; w=17 ; h=26 ;};	// '
class CharCode1032 {PaaFileNumber=3; x=213; y=69 ; w=26 ; h=26 ;};	// (
class CharCode1033 {PaaFileNumber=3; x=1  ; y=129; w=30 ; h=31 ;};	// )
class CharCode1034 {PaaFileNumber=3; x=37 ; y=129; w=20 ; h=26 ;};	// *
class CharCode1035 {PaaFileNumber=3; x=85 ; y=129; w=22 ; h=26 ;};	// +
class CharCode1036 {PaaFileNumber=3; x=153; y=129; w=17 ; h=26 ;};	// ,
class CharCode1037 {PaaFileNumber=3; x=61 ; y=133; w=16 ; h=26 ;};	// -
class CharCode1038 {PaaFileNumber=3; x=113; y=133; w=24 ; h=26 ;};	// .
class CharCode1039 {PaaFileNumber=3; x=37 ; y=161; w=17 ; h=26 ;};	// /
class CharCode1040 {PaaFileNumber=3; x=81 ; y=161; w=13 ; h=26 ;};	// 0
class CharCode1041 {PaaFileNumber=3; x=97 ; y=161; w=14 ; h=26 ;};	// 1
class CharCode1042 {PaaFileNumber=3; x=141; y=161; w=13 ; h=26 ;};	// 2
class CharCode1043 {PaaFileNumber=3; x=157; y=161; w=12 ; h=26 ;};	// 3
class CharCode1044 {PaaFileNumber=3; x=173; y=129; w=19 ; h=31 ;};	// 4
class CharCode1045 {PaaFileNumber=3; x=1  ; y=165; w=14 ; h=26 ;};	// 5
class CharCode1046 {PaaFileNumber=3; x=57 ; y=165; w=22 ; h=26 ;};	// 6
class CharCode1047 {PaaFileNumber=3; x=21 ; y=165; w=13 ; h=26 ;};	// 7
class CharCode1048 {PaaFileNumber=3; x=117; y=165; w=13 ; h=26 ;};	// 8
class CharCode1049 {PaaFileNumber=3; x=173; y=165; w=13 ; h=26 ;};	// 9
class CharCode1050 {PaaFileNumber=3; x=189; y=165; w=15 ; h=26 ;};	// :
class CharCode1051 {PaaFileNumber=3; x=37 ; y=193; w=13 ; h=26 ;};	// ;
class CharCode1052 {PaaFileNumber=3; x=85 ; y=193; w=18 ; h=26 ;};	// <
class CharCode1053 {PaaFileNumber=3; x=133; y=193; w=13 ; h=26 ;};	// =
class CharCode1054 {PaaFileNumber=3; x=149; y=193; w=14 ; h=26 ;};	// >
class CharCode1055 {PaaFileNumber=3; x=201; y=101; w=13 ; h=26 ;};	// ?
class CharCode1056 {PaaFileNumber=3; x=217; y=101; w=14 ; h=31 ;};	// @
class CharCode1057 {PaaFileNumber=3; x=197; y=133; w=13 ; h=26 ;};	// A
class CharCode1058 {PaaFileNumber=3; x=213; y=137; w=15 ; h=26 ;};	// B
class CharCode1059 {PaaFileNumber=3; x=209; y=169; w=15 ; h=31 ;};	// C
class CharCode1060 {PaaFileNumber=3; x=1  ; y=197; w=21 ; h=31 ;};	// D
class CharCode1061 {PaaFileNumber=3; x=53 ; y=197; w=14 ; h=26 ;};	// E
class CharCode1062 {PaaFileNumber=3; x=109; y=197; w=17 ; h=31 ;};	// F
class CharCode1063 {PaaFileNumber=3; x=169; y=197; w=13 ; h=26 ;};	// G
class CharCode1064 {PaaFileNumber=3; x=185; y=197; w=22 ; h=26 ;};	// H
class CharCode1065 {PaaFileNumber=3; x=213; y=205; w=25 ; h=31 ;};	// I
class CharCode1066 {PaaFileNumber=3; x=25 ; y=225; w=14 ; h=26 ;};	// J
class CharCode1067 {PaaFileNumber=3; x=73 ; y=225; w=18 ; h=26 ;};	// K
class CharCode1068 {PaaFileNumber=3; x=129; y=225; w=13 ; h=26 ;};	// L
class CharCode1069 {PaaFileNumber=3; x=145; y=225; w=13 ; h=26 ;};	// M
class CharCode1070 {PaaFileNumber=3; x=241; y=1  ; w=20 ; h=26 ;};	// N
class CharCode1071 {PaaFileNumber=3; x=241; y=33 ; w=13 ; h=26 ;};	// O
class CharCode1072 {PaaFileNumber=3; x=41 ; y=37 ; w=0  ; h=0  ;};	// P
class CharCode1073 {PaaFileNumber=3; x=257; y=33 ; w=14 ; h=26 ;};	// Q
class CharCode1074 {PaaFileNumber=3; x=245; y=65 ; w=13 ; h=31 ;};	// R
class CharCode1075 {PaaFileNumber=3; x=237; y=101; w=14 ; h=26 ;};	// S
class CharCode1076 {PaaFileNumber=3; x=257; y=101; w=13 ; h=26 ;};	// T
class CharCode1077 {PaaFileNumber=3; x=237; y=133; w=13 ; h=26 ;};	// U
class CharCode1078 {PaaFileNumber=3; x=85 ; y=101; w=6  ; h=26 ;};	// V
class CharCode1079 {PaaFileNumber=3; x=141; y=133; w=9  ; h=26 ;};	// W
class CharCode1080 {PaaFileNumber=3; x=253; y=133; w=7  ; h=31 ;};	// X
class CharCode1081 {PaaFileNumber=3; x=229; y=169; w=21 ; h=26 ;};	// Y
class CharCode1082 {PaaFileNumber=3; x=253; y=169; w=21 ; h=26 ;};	// Z
class CharCode1083 {PaaFileNumber=3; x=241; y=201; w=13 ; h=26 ;};	// [
class CharCode1084 {PaaFileNumber=3; x=257; y=201; w=15 ; h=26 ;};	// \
class CharCode1085 {PaaFileNumber=3; x=41 ; y=37 ; w=0  ; h=0  ;};	// ]
class CharCode1086 {PaaFileNumber=3; x=265; y=1  ; w=15 ; h=31 ;};	// ^
class CharCode1087 {PaaFileNumber=3; x=285; y=1  ; w=13 ; h=31 ;};	// _
class CharCode8176 {PaaFileNumber=4; x=1  ; y=1  ; w=0  ; h=0  ;};	// 
class CharCode8177 {PaaFileNumber=4; x=1  ; y=1  ; w=0  ; h=0  ;};	// 
class CharCode8178 {PaaFileNumber=4; x=1  ; y=1  ; w=0  ; h=0  ;};	// 
class CharCode8179 {PaaFileNumber=4; x=1  ; y=1  ; w=15 ; h=20 ;};	// 
class CharCode8180 {PaaFileNumber=4; x=21 ; y=1  ; w=23 ; h=20 ;};	// 
class CharCode8181 {PaaFileNumber=4; x=1  ; y=25 ; w=0  ; h=0  ;};	// 
class CharCode8182 {PaaFileNumber=4; x=1  ; y=25 ; w=0  ; h=0  ;};	// 
class CharCode8183 {PaaFileNumber=4; x=1  ; y=25 ; w=0  ; h=0  ;};	// 
class CharCode8184 {PaaFileNumber=4; x=1  ; y=25 ; w=6  ; h=11 ;};	// 
class CharCode8185 {PaaFileNumber=4; x=13 ; y=25 ; w=6  ; h=11 ;};	// 
class CharCode8186 {PaaFileNumber=4; x=25 ; y=25 ; w=6  ; h=31 ;};	// 
class CharCode8187 {PaaFileNumber=4; x=49 ; y=1  ; w=0  ; h=0  ;};	// 
class CharCode8188 {PaaFileNumber=4; x=49 ; y=1  ; w=11 ; h=11 ;};	// 
class CharCode8189 {PaaFileNumber=4; x=65 ; y=1  ; w=11 ; h=11 ;};	// 
class CharCode8190 {PaaFileNumber=4; x=49 ; y=17 ; w=11 ; h=31 ;};	// 
class CharCode8191 {PaaFileNumber=4; x=65 ; y=17 ; w=0  ; h=0  ;};	// 
class CharCode136 {PaaFileNumber=5; x=1  ; y=1  ; w=28 ; h=27 ;};	// ®
class CharCode151 {PaaFileNumber=5; x=31 ; y=1  ; w=28 ; h=27 ;};	// ∑
class CharCode681 {PaaFileNumber=5; x=61 ; y=1  ; w=28 ; h=27 ;};	// …
class CharCode8180 {PaaFileNumber=5; x=91 ; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8182 {PaaFileNumber=5; x=121; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8184 {PaaFileNumber=5; x=151; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8185 {PaaFileNumber=5; x=181; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8188 {PaaFileNumber=5; x=211; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8189 {PaaFileNumber=5; x=241; y=1  ; w=28 ; h=27 ;};	// 
class CharCode8198 {PaaFileNumber=5; x=271; y=1  ; w=28 ; h=27 ;};	// &
class CharCode8726 {PaaFileNumber=5; x=301; y=1  ; w=28 ; h=27 ;};	// 6
class CharCode12257 {PaaFileNumber=5; x=331; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12258 {PaaFileNumber=5; x=361; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12259 {PaaFileNumber=5; x=391; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12261 {PaaFileNumber=5; x=421; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12264 {PaaFileNumber=5; x=451; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12265 {PaaFileNumber=5; x=481; y=1  ; w=28 ; h=27 ;};	// 	
class CharCode12266 {PaaFileNumber=5; x=511; y=1  ; w=28 ; h=27 ;};	// 

class CharCode12267 {PaaFileNumber=5; x=541; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12268 {PaaFileNumber=5; x=571; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12269 {PaaFileNumber=5; x=601; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12270 {PaaFileNumber=5; x=631; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12271 {PaaFileNumber=5; x=661; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12272 {PaaFileNumber=5; x=691; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12273 {PaaFileNumber=5; x=721; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12276 {PaaFileNumber=5; x=751; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12277 {PaaFileNumber=5; x=781; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12278 {PaaFileNumber=5; x=811; y=1  ; w=28 ; h=27 ;};	// 
class CharCode12279 {PaaFileNumber=5; x=841; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19936 {PaaFileNumber=5; x=871; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19937 {PaaFileNumber=5; x=901; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19939 {PaaFileNumber=5; x=931; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19943 {PaaFileNumber=5; x=961; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19944 {PaaFileNumber=5; x=991; y=1  ; w=28 ; h=27 ;};	// 
class CharCode19945 {PaaFileNumber=5; x=1  ; y=30 ; w=28 ; h=27 ;};	// 	
class CharCode19946 {PaaFileNumber=5; x=31 ; y=30 ; w=28 ; h=27 ;};	// 

class CharCode19947 {PaaFileNumber=5; x=61 ; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19948 {PaaFileNumber=5; x=91 ; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19949 {PaaFileNumber=5; x=121; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19950 {PaaFileNumber=5; x=151; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19952 {PaaFileNumber=5; x=181; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19953 {PaaFileNumber=5; x=211; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19955 {PaaFileNumber=5; x=241; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19956 {PaaFileNumber=5; x=271; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19957 {PaaFileNumber=5; x=301; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19958 {PaaFileNumber=5; x=331; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19960 {PaaFileNumber=5; x=361; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19961 {PaaFileNumber=5; x=391; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19962 {PaaFileNumber=5; x=421; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19963 {PaaFileNumber=5; x=451; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19964 {PaaFileNumber=5; x=481; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19965 {PaaFileNumber=5; x=511; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19966 {PaaFileNumber=5; x=541; y=30 ; w=28 ; h=27 ;};	// 
class CharCode19970 {PaaFileNumber=5; x=571; y=30 ; w=28 ; h=27 ;};	// "
class CharCode19972 {PaaFileNumber=5; x=601; y=30 ; w=28 ; h=27 ;};	// $
class CharCode19973 {PaaFileNumber=5; x=631; y=30 ; w=28 ; h=27 ;};	// %
class CharCode19975 {PaaFileNumber=5; x=661; y=30 ; w=28 ; h=27 ;};	// '
class CharCode19976 {PaaFileNumber=5; x=691; y=30 ; w=28 ; h=27 ;};	// (
class CharCode19978 {PaaFileNumber=5; x=721; y=30 ; w=28 ; h=27 ;};	// *
class CharCode19979 {PaaFileNumber=5; x=751; y=30 ; w=28 ; h=27 ;};	// +
class CharCode19980 {PaaFileNumber=5; x=781; y=30 ; w=28 ; h=27 ;};	// ,
class CharCode19981 {PaaFileNumber=5; x=811; y=30 ; w=28 ; h=27 ;};	// -
class CharCode19984 {PaaFileNumber=5; x=841; y=30 ; w=28 ; h=27 ;};	// 0
class CharCode19986 {PaaFileNumber=5; x=871; y=30 ; w=28 ; h=27 ;};	// 2
class CharCode19988 {PaaFileNumber=5; x=901; y=30 ; w=28 ; h=27 ;};	// 4
class CharCode19990 {PaaFileNumber=5; x=931; y=30 ; w=28 ; h=27 ;};	// 6
class CharCode19992 {PaaFileNumber=5; x=961; y=30 ; w=28 ; h=27 ;};	// 8
class CharCode19993 {PaaFileNumber=5; x=991; y=30 ; w=28 ; h=27 ;};	// 9
class CharCode19994 {PaaFileNumber=5; x=1  ; y=59 ; w=28 ; h=27 ;};	// :
class CharCode19995 {PaaFileNumber=5; x=31 ; y=59 ; w=28 ; h=27 ;};	// ;
class CharCode19997 {PaaFileNumber=5; x=61 ; y=59 ; w=28 ; h=27 ;};	// =
class CharCode19998 {PaaFileNumber=5; x=91 ; y=59 ; w=28 ; h=27 ;};	// >
class CharCode19999 {PaaFileNumber=5; x=121; y=59 ; w=28 ; h=27 ;};	// ?
class CharCode20003 {PaaFileNumber=5; x=151; y=59 ; w=28 ; h=27 ;};	// C
class CharCode20005 {PaaFileNumber=5; x=181; y=59 ; w=28 ; h=27 ;};	// E
class CharCode20007 {PaaFileNumber=5; x=211; y=59 ; w=28 ; h=27 ;};	// G
class CharCode20008 {PaaFileNumber=5; x=241; y=59 ; w=28 ; h=27 ;};	// H
class CharCode20009 {PaaFileNumber=5; x=271; y=59 ; w=28 ; h=27 ;};	// I
class CharCode20011 {PaaFileNumber=5; x=301; y=59 ; w=28 ; h=27 ;};	// K
class CharCode20012 {PaaFileNumber=5; x=331; y=59 ; w=28 ; h=27 ;};	// L
class CharCode20013 {PaaFileNumber=5; x=361; y=59 ; w=28 ; h=27 ;};	// M
class CharCode20014 {PaaFileNumber=5; x=391; y=59 ; w=28 ; h=27 ;};	// N
class CharCode20015 {PaaFileNumber=5; x=421; y=59 ; w=28 ; h=27 ;};	// O
class CharCode20016 {PaaFileNumber=5; x=451; y=59 ; w=28 ; h=27 ;};	// P
class CharCode20018 {PaaFileNumber=5; x=481; y=59 ; w=28 ; h=27 ;};	// R
class CharCode20019 {PaaFileNumber=5; x=511; y=59 ; w=28 ; h=27 ;};	// S
class CharCode20020 {PaaFileNumber=5; x=541; y=59 ; w=28 ; h=27 ;};	// T
class CharCode20022 {PaaFileNumber=5; x=571; y=59 ; w=28 ; h=27 ;};	// V
class CharCode20024 {PaaFileNumber=5; x=601; y=59 ; w=28 ; h=27 ;};	// X
class CharCode20025 {PaaFileNumber=5; x=631; y=59 ; w=28 ; h=27 ;};	// Y
class CharCode20028 {PaaFileNumber=5; x=661; y=59 ; w=28 ; h=27 ;};	// \
class CharCode20029 {PaaFileNumber=5; x=691; y=59 ; w=28 ; h=27 ;};	// ]
class CharCode20030 {PaaFileNumber=5; x=721; y=59 ; w=28 ; h=27 ;};	// ^
class CharCode20031 {PaaFileNumber=5; x=751; y=59 ; w=28 ; h=27 ;};	// _
class CharCode20032 {PaaFileNumber=5; x=781; y=59 ; w=28 ; h=27 ;};	// `
class CharCode20033 {PaaFileNumber=5; x=811; y=59 ; w=28 ; h=27 ;};	// a
class CharCode20038 {PaaFileNumber=5; x=841; y=59 ; w=28 ; h=27 ;};	// f
class CharCode20041 {PaaFileNumber=5; x=871; y=59 ; w=28 ; h=27 ;};	// i
class CharCode20048 {PaaFileNumber=5; x=901; y=59 ; w=28 ; h=27 ;};	// p
class CharCode20049 {PaaFileNumber=5; x=931; y=59 ; w=28 ; h=27 ;};	// q
class CharCode20051 {PaaFileNumber=5; x=961; y=59 ; w=28 ; h=27 ;};	// s
class CharCode20062 {PaaFileNumber=5; x=991; y=59 ; w=28 ; h=27 ;};	// ~
class CharCode20070 {PaaFileNumber=5; x=1  ; y=88 ; w=28 ; h=27 ;};	// Ü
class CharCode20072 {PaaFileNumber=5; x=31 ; y=88 ; w=28 ; h=27 ;};	// à
class CharCode20073 {PaaFileNumber=5; x=61 ; y=88 ; w=28 ; h=27 ;};	// â
class CharCode20075 {PaaFileNumber=5; x=91 ; y=88 ; w=28 ; h=27 ;};	// ã
class CharCode20076 {PaaFileNumber=5; x=121; y=88 ; w=28 ; h=27 ;};	// å
class CharCode20077 {PaaFileNumber=5; x=151; y=88 ; w=28 ; h=27 ;};	// ç
class CharCode20078 {PaaFileNumber=5; x=181; y=88 ; w=28 ; h=27 ;};	// é
class CharCode20079 {PaaFileNumber=5; x=211; y=88 ; w=28 ; h=27 ;};	// è
class CharCode20081 {PaaFileNumber=5; x=241; y=88 ; w=28 ; h=27 ;};	// ë
class CharCode20082 {PaaFileNumber=5; x=271; y=88 ; w=28 ; h=27 ;};	// í
class CharCode20083 {PaaFileNumber=5; x=301; y=88 ; w=28 ; h=27 ;};	// ì
class CharCode20084 {PaaFileNumber=5; x=331; y=88 ; w=28 ; h=27 ;};	// î
class CharCode20085 {PaaFileNumber=5; x=361; y=88 ; w=28 ; h=27 ;};	// ï
class CharCode20088 {PaaFileNumber=5; x=391; y=88 ; w=28 ; h=27 ;};	// ò
class CharCode20090 {PaaFileNumber=5; x=421; y=88 ; w=28 ; h=27 ;};	// ö
class CharCode20091 {PaaFileNumber=5; x=451; y=88 ; w=28 ; h=27 ;};	// õ
class CharCode20095 {PaaFileNumber=5; x=481; y=88 ; w=28 ; h=27 ;};	// ü
class CharCode20096 {PaaFileNumber=5; x=511; y=88 ; w=28 ; h=27 ;};	// †
class CharCode20097 {PaaFileNumber=5; x=541; y=88 ; w=28 ; h=27 ;};	// °
class CharCode20098 {PaaFileNumber=5; x=571; y=88 ; w=28 ; h=27 ;};	// ¢
class CharCode20100 {PaaFileNumber=5; x=601; y=88 ; w=28 ; h=27 ;};	// §
class CharCode20101 {PaaFileNumber=5; x=631; y=88 ; w=28 ; h=27 ;};	// •
class CharCode20102 {PaaFileNumber=5; x=661; y=88 ; w=28 ; h=27 ;};	// ¶
class CharCode20103 {PaaFileNumber=5; x=691; y=88 ; w=28 ; h=27 ;};	// ß
class CharCode20104 {PaaFileNumber=5; x=721; y=88 ; w=28 ; h=27 ;};	// ®
class CharCode20105 {PaaFileNumber=5; x=751; y=88 ; w=28 ; h=27 ;};	// ©
class CharCode20107 {PaaFileNumber=5; x=781; y=88 ; w=28 ; h=27 ;};	// ´
class CharCode20108 {PaaFileNumber=5; x=811; y=88 ; w=28 ; h=27 ;};	// ¨
