class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1064 {PaaFileNumber=3; x=205; y=121; w=19 ; h=25 ;};	// H
class CharCode1065 {PaaFileNumber=3; x=221; y=149; w=20 ; h=28 ;};	// I
class CharCode1066 {PaaFileNumber=3; x=221; y=181; w=18 ; h=25 ;};	// J
class CharCode1067 {PaaFileNumber=3; x=1  ; y=197; w=20 ; h=25 ;};	// K
class CharCode1068 {PaaFileNumber=3; x=109; y=173; w=14 ; h=25 ;};	// L
class CharCode1069 {PaaFileNumber=3; x=25 ; y=197; w=13 ; h=25 ;};	// M
class CharCode1070 {PaaFileNumber=3; x=145; y=197; w=20 ; h=25 ;};	// N
class CharCode1071 {PaaFileNumber=3; x=41 ; y=201; w=14 ; h=25 ;};	// O
class CharCode1072 {PaaFileNumber=3; x=93 ; y=201; w=14 ; h=25 ;};	// P
class CharCode1073 {PaaFileNumber=3; x=61 ; y=205; w=14 ; h=25 ;};	// Q
class CharCode1074 {PaaFileNumber=3; x=113; y=205; w=14 ; h=30 ;};	// R
class CharCode1075 {PaaFileNumber=3; x=81 ; y=205; w=10 ; h=25 ;};	// S
class CharCode1076 {PaaFileNumber=3; x=169; y=205; w=14 ; h=25 ;};	// T
class CharCode1077 {PaaFileNumber=3; x=189; y=205; w=14 ; h=25 ;};	// U
class CharCode1078 {PaaFileNumber=3; x=201; y=57 ; w=6  ; h=25 ;};	// V
class CharCode1079 {PaaFileNumber=3; x=133; y=205; w=9  ; h=25 ;};	// W
class CharCode1080 {PaaFileNumber=3; x=209; y=205; w=6  ; h=30 ;};	// X
class CharCode1081 {PaaFileNumber=3; x=221; y=209; w=24 ; h=25 ;};	// Y
class CharCode1082 {PaaFileNumber=3; x=1  ; y=225; w=22 ; h=25 ;};	// Z
class CharCode1083 {PaaFileNumber=3; x=145; y=225; w=14 ; h=25 ;};	// [
class CharCode1084 {PaaFileNumber=3; x=241; y=1  ; w=13 ; h=25 ;};	// \
class CharCode1085 {PaaFileNumber=3; x=257; y=1  ; w=13 ; h=25 ;};	// ]
class CharCode1086 {PaaFileNumber=3; x=245; y=29 ; w=13 ; h=30 ;};	// ^
class CharCode1087 {PaaFileNumber=3; x=237; y=65 ; w=13 ; h=28 ;};	// _
class CharCode8176 {PaaFileNumber=4; x=1  ; y=1  ; w=17 ; h=17 ;};	// 
class CharCode8177 {PaaFileNumber=4; x=21 ; y=1  ; w=16 ; h=25 ;};	// 
class CharCode8178 {PaaFileNumber=4; x=1  ; y=21 ; w=15 ; h=20 ;};	// 
class CharCode8179 {PaaFileNumber=4; x=21 ; y=29 ; w=15 ; h=20 ;};	// 
class CharCode8180 {PaaFileNumber=4; x=41 ; y=1  ; w=26 ; h=20 ;};	// 
class CharCode8181 {PaaFileNumber=4; x=41 ; y=25 ; w=25 ; h=20 ;};	// 
class CharCode8182 {PaaFileNumber=4; x=1  ; y=45 ; w=10 ; h=25 ;};	// 
class CharCode8183 {PaaFileNumber=4; x=41 ; y=49 ; w=15 ; h=31 ;};	// 
class CharCode8184 {PaaFileNumber=4; x=61 ; y=49 ; w=5  ; h=14 ;};	// 
class CharCode8185 {PaaFileNumber=4; x=17 ; y=53 ; w=5  ; h=14 ;};	// 
class CharCode8186 {PaaFileNumber=4; x=25 ; y=53 ; w=5  ; h=29 ;};	// 
class CharCode8187 {PaaFileNumber=4; x=33 ; y=53 ; w=5  ; h=14 ;};	// 
class CharCode8188 {PaaFileNumber=4; x=73 ; y=1  ; w=11 ; h=14 ;};	// 
class CharCode8189 {PaaFileNumber=4; x=89 ; y=1  ; w=11 ; h=14 ;};	// 
class CharCode8190 {PaaFileNumber=4; x=73 ; y=21 ; w=11 ; h=29 ;};	// 
class CharCode8191 {PaaFileNumber=4; x=89 ; y=21 ; w=12 ; h=14 ;};	// 
class CharCode19937 {PaaFileNumber=5; x=34 ; y=2  ; w=28 ; h=26 ;};	// 
class CharCode19939 {PaaFileNumber=5; x=66 ; y=2  ; w=29 ; h=25 ;};	// 
class CharCode19943 {PaaFileNumber=5; x=2  ; y=9  ; w=28 ; h=26 ;};	// 
class CharCode19944 {PaaFileNumber=5; x=66 ; y=31 ; w=28 ; h=28 ;};	// 
class CharCode19945 {PaaFileNumber=5; x=98 ; y=31 ; w=28 ; h=23 ;};	// 	
class CharCode19945 {PaaFileNumber=5; x=34 ; y=32 ; w=28 ; h=23 ;};	// 	
class CharCode19946 {PaaFileNumber=5; x=2  ; y=39 ; w=28 ; h=26 ;};	// 

class CharCode19947 {PaaFileNumber=5; x=98 ; y=58 ; w=27 ; h=26 ;};	// 
class CharCode19949 {PaaFileNumber=5; x=34 ; y=59 ; w=28 ; h=27 ;};	// 
class CharCode19950 {PaaFileNumber=5; x=66 ; y=63 ; w=27 ; h=27 ;};	// 
class CharCode19952 {PaaFileNumber=5; x=2  ; y=69 ; w=28 ; h=27 ;};	// 
class CharCode19953 {PaaFileNumber=5; x=97 ; y=88 ; w=28 ; h=24 ;};	// 
class CharCode19955 {PaaFileNumber=5; x=34 ; y=90 ; w=28 ; h=28 ;};	// 
class CharCode19956 {PaaFileNumber=5; x=2  ; y=100; w=28 ; h=26 ;};	// 
class CharCode19958 {PaaFileNumber=5; x=130; y=2  ; w=28 ; h=26 ;};	// 
class CharCode19960 {PaaFileNumber=5; x=162; y=2  ; w=28 ; h=25 ;};	// 
class CharCode19961 {PaaFileNumber=5; x=194; y=2  ; w=28 ; h=27 ;};	// 
class CharCode19962 {PaaFileNumber=5; x=130; y=32 ; w=30 ; h=26 ;};	// 
class CharCode19963 {PaaFileNumber=5; x=226; y=2  ; w=28 ; h=26 ;};	// 
class CharCode19964 {PaaFileNumber=5; x=164; y=31 ; w=26 ; h=28 ;};	// 
class CharCode19965 {PaaFileNumber=5; x=226; y=32 ; w=28 ; h=25 ;};	// 
class CharCode19970 {PaaFileNumber=5; x=194; y=33 ; w=28 ; h=27 ;};	// "
class CharCode19972 {PaaFileNumber=5; x=226; y=61 ; w=28 ; h=27 ;};	// $
class CharCode19973 {PaaFileNumber=5; x=129; y=62 ; w=28 ; h=27 ;};	// %
class CharCode19975 {PaaFileNumber=5; x=161; y=63 ; w=29 ; h=27 ;};	// '
class CharCode19978 {PaaFileNumber=5; x=194; y=92 ; w=29 ; h=28 ;};	// *
class CharCode19981 {PaaFileNumber=5; x=227; y=92 ; w=25 ; h=28 ;};	// -
class CharCode19984 {PaaFileNumber=5; x=129; y=93 ; w=28 ; h=27 ;};	// 0
class CharCode19986 {PaaFileNumber=5; x=66 ; y=94 ; w=24 ; h=28 ;};	// 2
class CharCode19988 {PaaFileNumber=5; x=161; y=94 ; w=26 ; h=28 ;};	// 4
class CharCode19992 {PaaFileNumber=5; x=94 ; y=116; w=28 ; h=27 ;};	// 8
class CharCode19993 {PaaFileNumber=5; x=126; y=124; w=29 ; h=27 ;};	// 9
class CharCode19994 {PaaFileNumber=5; x=34 ; y=122; w=28 ; h=28 ;};	// :
class CharCode19995 {PaaFileNumber=5; x=191; y=124; w=28 ; h=26 ;};	// ;
class CharCode19997 {PaaFileNumber=5; x=223; y=124; w=29 ; h=27 ;};	// =
class CharCode19998 {PaaFileNumber=5; x=66 ; y=147; w=29 ; h=27 ;};	// >
class CharCode20003 {PaaFileNumber=5; x=159; y=126; w=28 ; h=27 ;};	// C
class CharCode20005 {PaaFileNumber=5; x=2  ; y=130; w=28 ; h=27 ;};	// E
class CharCode20008 {PaaFileNumber=5; x=34 ; y=154; w=26 ; h=26 ;};	// H
class CharCode20009 {PaaFileNumber=5; x=191; y=154; w=28 ; h=28 ;};	// I
class CharCode20011 {PaaFileNumber=5; x=99 ; y=155; w=29 ; h=26 ;};	// K
class CharCode20012 {PaaFileNumber=5; x=223; y=155; w=27 ; h=28 ;};	// L
class CharCode20013 {PaaFileNumber=5; x=132; y=157; w=28 ; h=28 ;};	// M
class CharCode20014 {PaaFileNumber=5; x=2  ; y=161; w=28 ; h=27 ;};	// N
class CharCode20015 {PaaFileNumber=5; x=64 ; y=178; w=28 ; h=26 ;};	// O
class CharCode20016 {PaaFileNumber=5; x=96 ; y=185; w=27 ; h=27 ;};	// P
class CharCode20018 {PaaFileNumber=5; x=164; y=186; w=28 ; h=26 ;};	// R
class CharCode20019 {PaaFileNumber=5; x=196; y=187; w=28 ; h=26 ;};	// S
class CharCode20020 {PaaFileNumber=5; x=127; y=189; w=28 ; h=27 ;};	// T
class CharCode20022 {PaaFileNumber=5; x=2  ; y=192; w=28 ; h=27 ;};	// V
class CharCode20024 {PaaFileNumber=5; x=34 ; y=208; w=29 ; h=28 ;};	// X
class CharCode20025 {PaaFileNumber=5; x=99 ; y=2  ; w=25 ; h=23 ;};	// Y
class CharCode20029 {PaaFileNumber=5; x=67 ; y=216; w=28 ; h=27 ;};	// ]
class CharCode20030 {PaaFileNumber=5; x=159; y=216; w=28 ; h=26 ;};	// ^
class CharCode20031 {PaaFileNumber=5; x=191; y=217; w=28 ; h=25 ;};	// _
class CharCode20032 {PaaFileNumber=5; x=228; y=187; w=24 ; h=25 ;};	// `
class CharCode20033 {PaaFileNumber=5; x=228; y=216; w=25 ; h=28 ;};	// a
class CharCode20038 {PaaFileNumber=5; x=99 ; y=220; w=28 ; h=28 ;};	// f
class CharCode20048 {PaaFileNumber=5; x=2  ; y=223; w=27 ; h=26 ;};	// p
class CharCode20049 {PaaFileNumber=5; x=258; y=2  ; w=28 ; h=26 ;};	// q
class CharCode20051 {PaaFileNumber=5; x=290; y=2  ; w=28 ; h=27 ;};	// s
class CharCode20070 {PaaFileNumber=5; x=322; y=2  ; w=24 ; h=27 ;};	// Ü
class CharCode20072 {PaaFileNumber=5; x=350; y=2  ; w=27 ; h=26 ;};	// à
class CharCode20073 {PaaFileNumber=5; x=381; y=2  ; w=28 ; h=28 ;};	// â
class CharCode20075 {PaaFileNumber=5; x=413; y=2  ; w=28 ; h=28 ;};	// ã
class CharCode20076 {PaaFileNumber=5; x=445; y=2  ; w=28 ; h=20 ;};	// å
class CharCode20078 {PaaFileNumber=5; x=477; y=2  ; w=28 ; h=26 ;};	// é
class CharCode20079 {PaaFileNumber=5; x=445; y=26 ; w=28 ; h=25 ;};	// è
class CharCode20081 {PaaFileNumber=5; x=258; y=32 ; w=28 ; h=25 ;};	// ë
class CharCode20082 {PaaFileNumber=5; x=477; y=32 ; w=28 ; h=25 ;};	// í
class CharCode20084 {PaaFileNumber=5; x=290; y=33 ; w=28 ; h=25 ;};	// î
class CharCode20085 {PaaFileNumber=5; x=322; y=33 ; w=28 ; h=28 ;};	// ï
class CharCode20090 {PaaFileNumber=5; x=354; y=34 ; w=28 ; h=24 ;};	// ö
class CharCode20091 {PaaFileNumber=5; x=386; y=34 ; w=28 ; h=26 ;};	// õ
class CharCode20097 {PaaFileNumber=5; x=418; y=55 ; w=28 ; h=25 ;};	// °
class CharCode20100 {PaaFileNumber=5; x=450; y=61 ; w=29 ; h=28 ;};	// §
class CharCode20101 {PaaFileNumber=5; x=258; y=61 ; w=27 ; h=28 ;};	// •
class CharCode20102 {PaaFileNumber=5; x=289; y=62 ; w=28 ; h=27 ;};	// ¶
class CharCode20103 {PaaFileNumber=5; x=354; y=62 ; w=28 ; h=28 ;};	// ß
class CharCode20105 {PaaFileNumber=5; x=386; y=64 ; w=28 ; h=28 ;};	// ©
class CharCode20107 {PaaFileNumber=5; x=321; y=65 ; w=28 ; h=28 ;};	// ´
class CharCode20108 {PaaFileNumber=5; x=418; y=84 ; w=28 ; h=28 ;};	// ¨
class CharCode20109 {PaaFileNumber=5; x=483; y=61 ; w=27 ; h=28 ;};	// ≠
class CharCode20110 {PaaFileNumber=5; x=256; y=93 ; w=29 ; h=28 ;};	// Æ
class CharCode20114 {PaaFileNumber=5; x=289; y=93 ; w=28 ; h=28 ;};	// ≤
class CharCode20122 {PaaFileNumber=5; x=450; y=93 ; w=29 ; h=27 ;};	// ∫
class CharCode20127 {PaaFileNumber=5; x=353; y=94 ; w=28 ; h=28 ;};	// ø
class CharCode20128 {PaaFileNumber=5; x=385; y=96 ; w=28 ; h=28 ;};	// ¿
class CharCode20129 {PaaFileNumber=5; x=321; y=97 ; w=28 ; h=28 ;};	// ¡
class CharCode20133 {PaaFileNumber=5; x=417; y=116; w=29 ; h=27 ;};	// ≈
class CharCode20134 {PaaFileNumber=5; x=483; y=93 ; w=26 ; h=28 ;};	// ∆
class CharCode20135 {PaaFileNumber=5; x=450; y=124; w=29 ; h=27 ;};	// «
class CharCode20138 {PaaFileNumber=5; x=256; y=125; w=29 ; h=28 ;};	//  
class CharCode20139 {PaaFileNumber=5; x=289; y=125; w=28 ; h=28 ;};	// À
class CharCode20141 {PaaFileNumber=5; x=353; y=126; w=28 ; h=28 ;};	// Õ
class CharCode20142 {PaaFileNumber=5; x=385; y=147; w=29 ; h=27 ;};	// Œ
class CharCode20145 {PaaFileNumber=5; x=418; y=155; w=29 ; h=27 ;};	// —
class CharCode20147 {PaaFileNumber=5; x=321; y=129; w=28 ; h=27 ;};	// ”
class CharCode20148 {PaaFileNumber=5; x=451; y=155; w=28 ; h=28 ;};	// ‘
class CharCode20150 {PaaFileNumber=5; x=256; y=157; w=29 ; h=28 ;};	// ÷
class CharCode20151 {PaaFileNumber=5; x=289; y=160; w=29 ; h=28 ;};	// ◊
class CharCode20152 {PaaFileNumber=5; x=353; y=158; w=28 ; h=28 ;};	// ÿ
class CharCode20153 {PaaFileNumber=5; x=483; y=125; w=27 ; h=28 ;};	// Ÿ
class CharCode20163 {PaaFileNumber=5; x=385; y=178; w=29 ; h=28 ;};	// „
class CharCode20164 {PaaFileNumber=5; x=418; y=186; w=29 ; h=28 ;};	// ‰
class CharCode20165 {PaaFileNumber=5; x=483; y=157; w=24 ; h=27 ;};	// Â
class CharCode20170 {PaaFileNumber=5; x=451; y=188; w=29 ; h=28 ;};	// Í
class CharCode20172 {PaaFileNumber=5; x=257; y=189; w=28 ; h=27 ;};	// Ï
class CharCode20176 {PaaFileNumber=5; x=322; y=190; w=28 ; h=28 ;};	// 
class CharCode20178 {PaaFileNumber=5; x=354; y=190; w=27 ; h=28 ;};	// Ú
class CharCode20182 {PaaFileNumber=5; x=289; y=192; w=28 ; h=28 ;};	// ˆ
class CharCode20183 {PaaFileNumber=5; x=385; y=210; w=29 ; h=27 ;};	// ˜
class CharCode20187 {PaaFileNumber=5; x=418; y=218; w=29 ; h=28 ;};	// ˚
class CharCode20189 {PaaFileNumber=5; x=257; y=220; w=28 ; h=27 ;};	// ˝
class CharCode20191 {PaaFileNumber=5; x=451; y=220; w=28 ; h=27 ;};	// ˇ
class CharCode20193 {PaaFileNumber=5; x=321; y=222; w=29 ; h=27 ;};	// 
class CharCode20202 {PaaFileNumber=5; x=289; y=224; w=28 ; h=28 ;};	// 

class CharCode20205 {PaaFileNumber=5; x=33 ; y=240; w=29 ; h=28 ;};	// 
class CharCode20207 {PaaFileNumber=5; x=354; y=241; w=29 ; h=28 ;};	// 
class CharCode20208 {PaaFileNumber=5; x=131; y=246; w=30 ; h=28 ;};	// 
class CharCode20209 {PaaFileNumber=5; x=165; y=246; w=28 ; h=28 ;};	// 
class CharCode20215 {PaaFileNumber=5; x=66 ; y=247; w=29 ; h=28 ;};	// 
class CharCode20216 {PaaFileNumber=5; x=197; y=248; w=29 ; h=28 ;};	// 
class CharCode20217 {PaaFileNumber=5; x=387; y=250; w=29 ; h=27 ;};	// 
class CharCode20218 {PaaFileNumber=5; x=230; y=251; w=29 ; h=28 ;};	// 
class CharCode20222 {PaaFileNumber=5; x=420; y=251; w=29 ; h=28 ;};	// 
class CharCode20223 {PaaFileNumber=5; x=453; y=251; w=29 ; h=28 ;};	// 
class CharCode20224 {PaaFileNumber=5; x=321; y=253; w=29 ; h=27 ;};	//  
class CharCode20228 {PaaFileNumber=5; x=99 ; y=252; w=28 ; h=28 ;};	// $
class CharCode20230 {PaaFileNumber=5; x=263; y=256; w=29 ; h=28 ;};	// &
class CharCode20234 {PaaFileNumber=5; x=2  ; y=272; w=28 ; h=28 ;};	// *
class CharCode20239 {PaaFileNumber=5; x=483; y=220; w=27 ; h=27 ;};	// /
class CharCode20240 {PaaFileNumber=5; x=34 ; y=272; w=28 ; h=27 ;};	// 0
class CharCode20244 {PaaFileNumber=5; x=354; y=273; w=28 ; h=28 ;};	// 4
class CharCode20246 {PaaFileNumber=5; x=131; y=278; w=28 ; h=28 ;};	// 6
class CharCode20248 {PaaFileNumber=5; x=163; y=278; w=27 ; h=28 ;};	// 8
class CharCode20250 {PaaFileNumber=5; x=66 ; y=279; w=28 ; h=27 ;};	// :
class CharCode20252 {PaaFileNumber=5; x=194; y=280; w=29 ; h=28 ;};	// <
class CharCode20259 {PaaFileNumber=5; x=386; y=281; w=27 ; h=27 ;};	// C
class CharCode20262 {PaaFileNumber=5; x=227; y=283; w=29 ; h=27 ;};	// F
class CharCode20269 {PaaFileNumber=5; x=417; y=283; w=28 ; h=28 ;};	// M
class CharCode20270 {PaaFileNumber=5; x=449; y=283; w=29 ; h=28 ;};	// N
class CharCode20271 {PaaFileNumber=5; x=482; y=283; w=28 ; h=27 ;};	// O
class CharCode20273 {PaaFileNumber=5; x=98 ; y=284; w=28 ; h=27 ;};	// Q
class CharCode20275 {PaaFileNumber=5; x=296; y=284; w=29 ; h=28 ;};	// S
class CharCode20277 {PaaFileNumber=5; x=260; y=288; w=28 ; h=27 ;};	// U
class CharCode20281 {PaaFileNumber=5; x=2  ; y=304; w=29 ; h=28 ;};	// Y
class CharCode20283 {PaaFileNumber=5; x=329; y=305; w=28 ; h=28 ;};	// [
class CharCode20284 {PaaFileNumber=5; x=35 ; y=310; w=28 ; h=28 ;};	// \
class CharCode20288 {PaaFileNumber=5; x=130; y=310; w=28 ; h=28 ;};	// `
class CharCode20291 {PaaFileNumber=5; x=67 ; y=310; w=27 ; h=28 ;};	// c
class CharCode20297 {PaaFileNumber=5; x=162; y=310; w=28 ; h=28 ;};	// i
class CharCode20307 {PaaFileNumber=5; x=194; y=312; w=28 ; h=27 ;};	// s
class CharCode20319 {PaaFileNumber=5; x=361; y=312; w=28 ; h=28 ;};	// 
class CharCode20324 {PaaFileNumber=5; x=226; y=314; w=29 ; h=27 ;};	// Ñ
class CharCode20328 {PaaFileNumber=5; x=482; y=314; w=28 ; h=27 ;};	// à
class CharCode20331 {PaaFileNumber=5; x=98 ; y=315; w=27 ; h=27 ;};	// ã
class CharCode20333 {PaaFileNumber=5; x=393; y=315; w=28 ; h=28 ;};	// ç
class CharCode20347 {PaaFileNumber=5; x=425; y=315; w=29 ; h=28 ;};	// õ
class CharCode20349 {PaaFileNumber=5; x=292; y=316; w=28 ; h=27 ;};	// ù
class CharCode20352 {PaaFileNumber=5; x=259; y=319; w=28 ; h=28 ;};	// †
class CharCode20355 {PaaFileNumber=5; x=2  ; y=336; w=27 ; h=28 ;};	// £
class CharCode20357 {PaaFileNumber=5; x=324; y=337; w=30 ; h=28 ;};	// •
class CharCode20358 {PaaFileNumber=5; x=33 ; y=342; w=28 ; h=28 ;};	// ¶
class CharCode20359 {PaaFileNumber=5; x=65 ; y=342; w=29 ; h=27 ;};	// ß
class CharCode20360 {PaaFileNumber=5; x=129; y=342; w=29 ; h=27 ;};	// ®
class CharCode20366 {PaaFileNumber=5; x=162; y=342; w=28 ; h=28 ;};	// Æ
class CharCode20367 {PaaFileNumber=5; x=194; y=343; w=28 ; h=27 ;};	// Ø
class CharCode20373 {PaaFileNumber=5; x=358; y=344; w=28 ; h=28 ;};	// µ
class CharCode20383 {PaaFileNumber=5; x=226; y=345; w=28 ; h=27 ;};	// ø
class CharCode20387 {PaaFileNumber=5; x=458; y=345; w=29 ; h=28 ;};	// √
class CharCode20388 {PaaFileNumber=5; x=291; y=347; w=29 ; h=28 ;};	// ƒ
class CharCode20394 {PaaFileNumber=5; x=390; y=347; w=28 ; h=28 ;};	//  
class CharCode20399 {PaaFileNumber=5; x=98 ; y=346; w=27 ; h=27 ;};	// œ
class CharCode20400 {PaaFileNumber=5; x=422; y=347; w=27 ; h=28 ;};	// –
class CharCode20407 {PaaFileNumber=5; x=258; y=351; w=29 ; h=28 ;};	// ◊
class CharCode20408 {PaaFileNumber=5; x=324; y=369; w=29 ; h=27 ;};	// ÿ
class CharCode20413 {PaaFileNumber=5; x=65 ; y=373; w=29 ; h=28 ;};	// ›
class CharCode20417 {PaaFileNumber=5; x=129; y=373; w=28 ; h=28 ;};	// ·
class CharCode20425 {PaaFileNumber=5; x=2  ; y=374; w=28 ; h=28 ;};	// È
class CharCode20429 {PaaFileNumber=5; x=161; y=374; w=28 ; h=28 ;};	// Ì
class CharCode20430 {PaaFileNumber=5; x=193; y=374; w=29 ; h=28 ;};	// Ó
class CharCode20431 {PaaFileNumber=5; x=226; y=376; w=28 ; h=27 ;};	// Ô
class CharCode20433 {PaaFileNumber=5; x=357; y=376; w=28 ; h=27 ;};	// Ò
class CharCode20442 {PaaFileNumber=5; x=453; y=377; w=29 ; h=28 ;};	// ˙
class CharCode20461 {PaaFileNumber=5; x=291; y=379; w=28 ; h=28 ;};	// 
class CharCode20466 {PaaFileNumber=5; x=389; y=379; w=28 ; h=28 ;};	// 
class CharCode20468 {PaaFileNumber=5; x=34 ; y=374; w=27 ; h=28 ;};	// 
class CharCode20472 {PaaFileNumber=5; x=98 ; y=377; w=27 ; h=28 ;};	// 
class CharCode20473 {PaaFileNumber=5; x=421; y=379; w=28 ; h=28 ;};	// 
class CharCode20474 {PaaFileNumber=5; x=258; y=383; w=29 ; h=27 ;};	// 
class CharCode20479 {PaaFileNumber=5; x=323; y=400; w=29 ; h=28 ;};	// 
class CharCode20481 {PaaFileNumber=5; x=65 ; y=405; w=27 ; h=27 ;};	// !
class CharCode20486 {PaaFileNumber=5; x=2  ; y=406; w=29 ; h=27 ;};	// &
class CharCode20506 {PaaFileNumber=5; x=129; y=405; w=28 ; h=28 ;};	// :
class CharCode20508 {PaaFileNumber=5; x=161; y=406; w=28 ; h=28 ;};	// <
class CharCode20510 {PaaFileNumber=5; x=193; y=406; w=28 ; h=28 ;};	// >
class CharCode20519 {PaaFileNumber=5; x=225; y=407; w=28 ; h=27 ;};	// G
class CharCode20526 {PaaFileNumber=5; x=356; y=407; w=29 ; h=27 ;};	// N
class CharCode20527 {PaaFileNumber=5; x=96 ; y=409; w=28 ; h=28 ;};	// O
class CharCode20538 {PaaFileNumber=5; x=453; y=409; w=28 ; h=28 ;};	// Z
class CharCode20540 {PaaFileNumber=5; x=291; y=411; w=28 ; h=28 ;};	// \
class CharCode20549 {PaaFileNumber=5; x=389; y=411; w=29 ; h=27 ;};	// e
class CharCode20566 {PaaFileNumber=5; x=257; y=414; w=28 ; h=28 ;};	// v
class CharCode20567 {PaaFileNumber=5; x=323; y=432; w=29 ; h=28 ;};	// w
class CharCode20575 {PaaFileNumber=5; x=35 ; y=436; w=28 ; h=27 ;};	// 
class CharCode20576 {PaaFileNumber=5; x=2  ; y=437; w=29 ; h=28 ;};	// Ä
class CharCode20581 {PaaFileNumber=5; x=128; y=437; w=28 ; h=28 ;};	// Ö
class CharCode20589 {PaaFileNumber=5; x=160; y=438; w=29 ; h=28 ;};	// ç
class CharCode20616 {PaaFileNumber=5; x=193; y=438; w=29 ; h=27 ;};	// ®
class CharCode20620 {PaaFileNumber=5; x=356; y=438; w=28 ; h=28 ;};	// ¨
class CharCode20626 {PaaFileNumber=5; x=67 ; y=441; w=29 ; h=28 ;};	// ≤
class CharCode20635 {PaaFileNumber=5; x=422; y=441; w=29 ; h=28 ;};	// ª
class CharCode20655 {PaaFileNumber=5; x=455; y=441; w=29 ; h=28 ;};	// œ
class CharCode20666 {PaaFileNumber=5; x=388; y=442; w=29 ; h=27 ;};	// ⁄
class CharCode20679 {PaaFileNumber=5; x=226; y=438; w=27 ; h=27 ;};	// Á
class CharCode20693 {PaaFileNumber=5; x=289; y=443; w=28 ; h=27 ;};	// ı
class CharCode20699 {PaaFileNumber=5; x=257; y=446; w=28 ; h=28 ;};	// ˚
class CharCode20722 {PaaFileNumber=5; x=321; y=464; w=28 ; h=27 ;};	// 
class CharCode20737 {PaaFileNumber=5; x=35 ; y=467; w=28 ; h=28 ;};	// !
class CharCode20767 {PaaFileNumber=5; x=2  ; y=469; w=29 ; h=26 ;};	// ?
class CharCode20769 {PaaFileNumber=5; x=100; y=469; w=27 ; h=28 ;};	// A
class CharCode20771 {PaaFileNumber=5; x=193; y=469; w=29 ; h=26 ;};	// C
class CharCode20772 {PaaFileNumber=5; x=226; y=469; w=27 ; h=27 ;};	// D
class CharCode20773 {PaaFileNumber=5; x=131; y=470; w=28 ; h=28 ;};	// E
class CharCode20774 {PaaFileNumber=5; x=353; y=470; w=28 ; h=27 ;};	// F
class CharCode20776 {PaaFileNumber=5; x=67 ; y=473; w=28 ; h=28 ;};	// H
class CharCode20777 {PaaFileNumber=5; x=385; y=473; w=28 ; h=27 ;};	// I
class CharCode20779 {PaaFileNumber=5; x=417; y=473; w=28 ; h=28 ;};	// K
class CharCode20781 {PaaFileNumber=5; x=449; y=473; w=29 ; h=28 ;};	// M
class CharCode20785 {PaaFileNumber=5; x=257; y=478; w=29 ; h=28 ;};	// Q
class CharCode20788 {PaaFileNumber=5; x=509; y=2  ; w=29 ; h=28 ;};	// T
class CharCode20794 {PaaFileNumber=5; x=542; y=2  ; w=28 ; h=28 ;};	// Z
class CharCode20796 {PaaFileNumber=5; x=574; y=2  ; w=29 ; h=27 ;};	// \
class CharCode20802 {PaaFileNumber=5; x=607; y=2  ; w=29 ; h=28 ;};	// b
class CharCode20805 {PaaFileNumber=5; x=640; y=2  ; w=30 ; h=25 ;};	// e
class CharCode20808 {PaaFileNumber=5; x=674; y=2  ; w=29 ; h=27 ;};	// h
class CharCode20811 {PaaFileNumber=5; x=707; y=2  ; w=28 ; h=27 ;};	// k
class CharCode20812 {PaaFileNumber=5; x=739; y=2  ; w=28 ; h=27 ;};	// l
class CharCode20813 {PaaFileNumber=5; x=771; y=2  ; w=28 ; h=26 ;};	// m
class CharCode20816 {PaaFileNumber=5; x=803; y=2  ; w=28 ; h=26 ;};	// p
class CharCode20817 {PaaFileNumber=5; x=835; y=2  ; w=29 ; h=27 ;};	// q
class CharCode20819 {PaaFileNumber=5; x=868; y=2  ; w=29 ; h=28 ;};	// s
class CharCode20820 {PaaFileNumber=5; x=901; y=2  ; w=28 ; h=27 ;};	// t
class CharCode20821 {PaaFileNumber=5; x=933; y=2  ; w=28 ; h=27 ;};	// u
class CharCode20822 {PaaFileNumber=5; x=965; y=2  ; w=28 ; h=28 ;};	// v
class CharCode20823 {PaaFileNumber=5; x=640; y=31 ; w=28 ; h=27 ;};	// w
class CharCode20824 {PaaFileNumber=5; x=771; y=32 ; w=28 ; h=28 ;};	// x
class CharCode20827 {PaaFileNumber=5; x=574; y=33 ; w=29 ; h=28 ;};	// {
class CharCode20828 {PaaFileNumber=5; x=803; y=32 ; w=28 ; h=28 ;};	// |
class CharCode20829 {PaaFileNumber=5; x=672; y=33 ; w=28 ; h=28 ;};	// }
class CharCode20832 {PaaFileNumber=5; x=704; y=33 ; w=28 ; h=27 ;};	// Ä
class CharCode20837 {PaaFileNumber=5; x=997; y=2  ; w=23 ; h=28 ;};	// Ö
class CharCode20840 {PaaFileNumber=5; x=736; y=33 ; w=24 ; h=26 ;};	// à
class CharCode20844 {PaaFileNumber=5; x=835; y=33 ; w=28 ; h=26 ;};	// å
class CharCode20845 {PaaFileNumber=5; x=901; y=33 ; w=28 ; h=27 ;};	// ç
class CharCode20850 {PaaFileNumber=5; x=933; y=33 ; w=23 ; h=27 ;};	// í
class CharCode20853 {PaaFileNumber=5; x=514; y=34 ; w=29 ; h=27 ;};	// ï
