class CharCode0   {PaaFileNumber=1; x=1  ; y=1  ; w=0  ; h=0  ;};	// space
class CharCode292 {PaaFileNumber=2; x=25 ; y=141; w=13 ; h=16 ;};	// D
class CharCode293 {PaaFileNumber=2; x=41 ; y=141; w=18 ; h=17 ;};	// E
class CharCode294 {PaaFileNumber=2; x=65 ; y=141; w=18 ; h=17 ;};	// F
class CharCode295 {PaaFileNumber=2; x=89 ; y=141; w=18 ; h=17 ;};	// G
class CharCode296 {PaaFileNumber=2; x=113; y=141; w=13 ; h=16 ;};	// H
class CharCode297 {PaaFileNumber=2; x=129; y=141; w=18 ; h=17 ;};	// I
class CharCode298 {PaaFileNumber=2; x=153; y=141; w=18 ; h=17 ;};	// J
class CharCode299 {PaaFileNumber=2; x=1  ; y=161; w=18 ; h=17 ;};	// K
class CharCode300 {PaaFileNumber=2; x=25 ; y=161; w=18 ; h=17 ;};	// L
class CharCode301 {PaaFileNumber=2; x=49 ; y=161; w=14 ; h=16 ;};	// M
class CharCode302 {PaaFileNumber=2; x=69 ; y=161; w=18 ; h=17 ;};	// N
class CharCode303 {PaaFileNumber=2; x=93 ; y=161; w=18 ; h=17 ;};	// O
class CharCode304 {PaaFileNumber=2; x=117; y=161; w=18 ; h=17 ;};	// P
class CharCode305 {PaaFileNumber=2; x=141; y=161; w=18 ; h=17 ;};	// Q
class CharCode306 {PaaFileNumber=2; x=169; y=121; w=0  ; h=0  ;};	// R
class CharCode307 {PaaFileNumber=2; x=169; y=121; w=0  ; h=0  ;};	// S
class CharCode308 {PaaFileNumber=2; x=169; y=121; w=18 ; h=17 ;};	// T
class CharCode309 {PaaFileNumber=2; x=193; y=121; w=18 ; h=17 ;};	// U
class CharCode310 {PaaFileNumber=2; x=177; y=141; w=18 ; h=17 ;};	// V
class CharCode311 {PaaFileNumber=2; x=165; y=161; w=18 ; h=17 ;};	// W
class CharCode312 {PaaFileNumber=2; x=189; y=161; w=18 ; h=17 ;};	// X
class CharCode313 {PaaFileNumber=2; x=1  ; y=181; w=18 ; h=17 ;};	// Y
class CharCode314 {PaaFileNumber=2; x=25 ; y=181; w=18 ; h=17 ;};	// Z
class CharCode315 {PaaFileNumber=2; x=49 ; y=181; w=18 ; h=17 ;};	// [
class CharCode316 {PaaFileNumber=2; x=73 ; y=181; w=18 ; h=17 ;};	// \
class CharCode317 {PaaFileNumber=2; x=97 ; y=181; w=18 ; h=17 ;};	// ]
class CharCode318 {PaaFileNumber=2; x=121; y=181; w=18 ; h=17 ;};	// ^
class CharCode319 {PaaFileNumber=2; x=145; y=181; w=18 ; h=17 ;};	// _
class CharCode320 {PaaFileNumber=2; x=169; y=181; w=0  ; h=0  ;};	// `
class CharCode321 {PaaFileNumber=2; x=169; y=181; w=0  ; h=0  ;};	// a
class CharCode322 {PaaFileNumber=2; x=169; y=181; w=18 ; h=17 ;};	// b
class CharCode323 {PaaFileNumber=2; x=193; y=181; w=18 ; h=17 ;};	// c
class CharCode324 {PaaFileNumber=2; x=217; y=121; w=18 ; h=17 ;};	// d
class CharCode325 {PaaFileNumber=2; x=201; y=141; w=18 ; h=17 ;};	// e
class CharCode326 {PaaFileNumber=2; x=225; y=141; w=18 ; h=17 ;};	// f
class CharCode327 {PaaFileNumber=2; x=213; y=161; w=18 ; h=17 ;};	// g
class CharCode328 {PaaFileNumber=2; x=217; y=181; w=18 ; h=17 ;};	// h
class CharCode329 {PaaFileNumber=2; x=1  ; y=201; w=18 ; h=17 ;};	// i
class CharCode330 {PaaFileNumber=2; x=25 ; y=201; w=18 ; h=17 ;};	// j
class CharCode331 {PaaFileNumber=2; x=49 ; y=201; w=14 ; h=16 ;};	// k
class CharCode332 {PaaFileNumber=2; x=69 ; y=201; w=18 ; h=17 ;};	// l
class CharCode333 {PaaFileNumber=2; x=93 ; y=201; w=18 ; h=17 ;};	// m
class CharCode334 {PaaFileNumber=2; x=117; y=201; w=18 ; h=17 ;};	// n
class CharCode335 {PaaFileNumber=2; x=141; y=201; w=18 ; h=17 ;};	// o
class CharCode336 {PaaFileNumber=2; x=165; y=201; w=18 ; h=17 ;};	// p
class CharCode337 {PaaFileNumber=2; x=189; y=201; w=18 ; h=17 ;};	// q
class CharCode338 {PaaFileNumber=2; x=213; y=201; w=18 ; h=17 ;};	// r
class CharCode339 {PaaFileNumber=2; x=1  ; y=221; w=18 ; h=17 ;};	// s
class CharCode340 {PaaFileNumber=2; x=25 ; y=221; w=18 ; h=17 ;};	// t
class CharCode341 {PaaFileNumber=2; x=49 ; y=221; w=18 ; h=17 ;};	// u
class CharCode342 {PaaFileNumber=2; x=73 ; y=221; w=18 ; h=17 ;};	// v
class CharCode343 {PaaFileNumber=2; x=97 ; y=221; w=18 ; h=17 ;};	// w
class CharCode344 {PaaFileNumber=2; x=121; y=221; w=0  ; h=0  ;};	// x
class CharCode345 {PaaFileNumber=2; x=121; y=221; w=18 ; h=17 ;};	// y
class CharCode346 {PaaFileNumber=2; x=145; y=221; w=18 ; h=17 ;};	// z
class CharCode347 {PaaFileNumber=2; x=169; y=221; w=18 ; h=17 ;};	// {
class CharCode348 {PaaFileNumber=2; x=193; y=221; w=18 ; h=17 ;};	// |
class CharCode349 {PaaFileNumber=2; x=217; y=221; w=18 ; h=17 ;};	// }
class CharCode350 {PaaFileNumber=2; x=237; y=1  ; w=18 ; h=17 ;};	// ~
class CharCode351 {PaaFileNumber=2; x=241; y=21 ; w=18 ; h=17 ;};	// 
class CharCode992 {PaaFileNumber=3; x=1  ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode993 {PaaFileNumber=3; x=25 ; y=1  ; w=16 ; h=16 ;};	// 
class CharCode994 {PaaFileNumber=3; x=1  ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode995 {PaaFileNumber=3; x=25 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode996 {PaaFileNumber=3; x=45 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode997 {PaaFileNumber=3; x=49 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode998 {PaaFileNumber=3; x=1  ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode999 {PaaFileNumber=3; x=25 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode1000 {PaaFileNumber=3; x=49 ; y=41 ; w=18 ; h=17 ;};	// 
class CharCode1001 {PaaFileNumber=3; x=1  ; y=61 ; w=18 ; h=17 ;};	// 	
class CharCode1002 {PaaFileNumber=3; x=25 ; y=61 ; w=18 ; h=17 ;};	// 

class CharCode1003 {PaaFileNumber=3; x=49 ; y=61 ; w=18 ; h=17 ;};	// 
class CharCode1004 {PaaFileNumber=3; x=69 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode1005 {PaaFileNumber=3; x=93 ; y=1  ; w=18 ; h=17 ;};	// 
class CharCode1006 {PaaFileNumber=3; x=73 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode1007 {PaaFileNumber=3; x=97 ; y=21 ; w=18 ; h=17 ;};	// 
class CharCode1008 {PaaFileNumber=3; x=73 ; y=41 ; w=17 ; h=16 ;};	// 
class CharCode1009 {PaaFileNumber=3; x=93 ; y=41 ; w=16 ; h=16 ;};	// 
class CharCode1010 {PaaFileNumber=3; x=73 ; y=61 ; w=15 ; h=16 ;};	// 
class CharCode1011 {PaaFileNumber=3; x=93 ; y=61 ; w=15 ; h=16 ;};	// 
class CharCode1012 {PaaFileNumber=3; x=1  ; y=81 ; w=18 ; h=19 ;};	// 
class CharCode1013 {PaaFileNumber=3; x=25 ; y=81 ; w=15 ; h=16 ;};	// 
class CharCode1014 {PaaFileNumber=3; x=45 ; y=81 ; w=19 ; h=19 ;};	// 
class CharCode1015 {PaaFileNumber=3; x=69 ; y=81 ; w=15 ; h=16 ;};	// 
class CharCode1016 {PaaFileNumber=3; x=89 ; y=81 ; w=16 ; h=16 ;};	// 
class CharCode1017 {PaaFileNumber=3; x=117; y=1  ; w=16 ; h=16 ;};	// 
class CharCode1018 {PaaFileNumber=3; x=121; y=21 ; w=16 ; h=17 ;};	// 
class CharCode1019 {PaaFileNumber=3; x=113; y=41 ; w=17 ; h=16 ;};	// 
class CharCode1020 {PaaFileNumber=3; x=113; y=61 ; w=18 ; h=16 ;};	// 
class CharCode1021 {PaaFileNumber=3; x=109; y=81 ; w=16 ; h=16 ;};	// 
class CharCode1022 {PaaFileNumber=3; x=129; y=81 ; w=17 ; h=16 ;};	// 
class CharCode1023 {PaaFileNumber=3; x=25 ; y=101; w=16 ; h=16 ;};	// 
class CharCode1024 {PaaFileNumber=3; x=69 ; y=101; w=15 ; h=16 ;};	//  
class CharCode1025 {PaaFileNumber=3; x=89 ; y=101; w=16 ; h=16 ;};	// !
class CharCode1026 {PaaFileNumber=3; x=109; y=101; w=16 ; h=16 ;};	// "
class CharCode1027 {PaaFileNumber=3; x=129; y=101; w=16 ; h=16 ;};	// #
class CharCode1028 {PaaFileNumber=3; x=1  ; y=105; w=17 ; h=17 ;};	// $
class CharCode1029 {PaaFileNumber=3; x=45 ; y=105; w=17 ; h=17 ;};	// %
class CharCode1030 {PaaFileNumber=3; x=137; y=1  ; w=18 ; h=19 ;};	// &
class CharCode1031 {PaaFileNumber=3; x=161; y=1  ; w=15 ; h=16 ;};	// '
class CharCode1032 {PaaFileNumber=3; x=161; y=21 ; w=19 ; h=17 ;};	// (
class CharCode1033 {PaaFileNumber=3; x=133; y=41 ; w=20 ; h=19 ;};	// )
class CharCode1034 {PaaFileNumber=3; x=157; y=41 ; w=17 ; h=16 ;};	// *
class CharCode1035 {PaaFileNumber=3; x=157; y=61 ; w=18 ; h=16 ;};	// +
class CharCode1036 {PaaFileNumber=3; x=149; y=81 ; w=15 ; h=16 ;};	// ,
class CharCode1037 {PaaFileNumber=3; x=149; y=101; w=16 ; h=16 ;};	// -
class CharCode1038 {PaaFileNumber=3; x=181; y=1  ; w=19 ; h=16 ;};	// .
class CharCode1039 {PaaFileNumber=3; x=185; y=21 ; w=16 ; h=16 ;};	// /
class CharCode1040 {PaaFileNumber=3; x=177; y=41 ; w=15 ; h=16 ;};	// 0
class CharCode1041 {PaaFileNumber=3; x=181; y=61 ; w=14 ; h=16 ;};	// 1
class CharCode1042 {PaaFileNumber=3; x=169; y=81 ; w=14 ; h=16 ;};	// 2
class CharCode1043 {PaaFileNumber=3; x=189; y=81 ; w=14 ; h=16 ;};	// 3
class CharCode1044 {PaaFileNumber=3; x=169; y=101; w=15 ; h=18 ;};	// 4
class CharCode1045 {PaaFileNumber=3; x=189; y=101; w=14 ; h=16 ;};	// 5
class CharCode1046 {PaaFileNumber=3; x=205; y=1  ; w=17 ; h=16 ;};	// 6
class CharCode1047 {PaaFileNumber=3; x=225; y=1  ; w=14 ; h=16 ;};	// 7
class CharCode1048 {PaaFileNumber=3; x=205; y=21 ; w=14 ; h=17 ;};	// 8
class CharCode1049 {PaaFileNumber=3; x=225; y=21 ; w=15 ; h=16 ;};	// 9
class CharCode1050 {PaaFileNumber=3; x=197; y=41 ; w=14 ; h=17 ;};	// :
class CharCode1051 {PaaFileNumber=3; x=217; y=41 ; w=14 ; h=16 ;};	// ;
class CharCode1052 {PaaFileNumber=3; x=201; y=61 ; w=16 ; h=16 ;};	// <
class CharCode1053 {PaaFileNumber=3; x=221; y=61 ; w=14 ; h=16 ;};	// =
class CharCode1054 {PaaFileNumber=3; x=209; y=81 ; w=14 ; h=16 ;};	// >
class CharCode1055 {PaaFileNumber=3; x=209; y=101; w=14 ; h=16 ;};	// ?
class CharCode1056 {PaaFileNumber=3; x=21 ; y=121; w=14 ; h=19 ;};	// @
class CharCode1057 {PaaFileNumber=3; x=65 ; y=121; w=13 ; h=17 ;};	// A
class CharCode1058 {PaaFileNumber=3; x=81 ; y=121; w=14 ; h=16 ;};	// B
class CharCode1059 {PaaFileNumber=3; x=101; y=121; w=14 ; h=20 ;};	// C
class CharCode1060 {PaaFileNumber=3; x=121; y=121; w=16 ; h=19 ;};	// D
class CharCode1061 {PaaFileNumber=3; x=1  ; y=125; w=15 ; h=16 ;};	// E
class CharCode1062 {PaaFileNumber=3; x=41 ; y=125; w=16 ; h=18 ;};	// F
class CharCode1063 {PaaFileNumber=3; x=141; y=121; w=14 ; h=16 ;};	// G
class CharCode1064 {PaaFileNumber=3; x=161; y=125; w=17 ; h=17 ;};	// H
class CharCode1065 {PaaFileNumber=3; x=61 ; y=141; w=18 ; h=18 ;};	// I
class CharCode1066 {PaaFileNumber=3; x=85 ; y=141; w=15 ; h=16 ;};	// J
class CharCode1067 {PaaFileNumber=3; x=141; y=141; w=17 ; h=16 ;};	// K
class CharCode1068 {PaaFileNumber=3; x=1  ; y=145; w=14 ; h=16 ;};	// L
class CharCode1069 {PaaFileNumber=3; x=21 ; y=145; w=15 ; h=16 ;};	// M
class CharCode1070 {PaaFileNumber=3; x=105; y=145; w=17 ; h=16 ;};	// N
class CharCode1071 {PaaFileNumber=3; x=125; y=145; w=15 ; h=16 ;};	// O
class CharCode1072 {PaaFileNumber=3; x=161; y=145; w=18 ; h=17 ;};	// P
class CharCode1073 {PaaFileNumber=3; x=41 ; y=149; w=14 ; h=16 ;};	// Q
class CharCode1074 {PaaFileNumber=3; x=85 ; y=161; w=18 ; h=17 ;};	// R
class CharCode1075 {PaaFileNumber=3; x=189; y=121; w=18 ; h=17 ;};	// S
class CharCode1076 {PaaFileNumber=3; x=185; y=141; w=18 ; h=17 ;};	// T
class CharCode1077 {PaaFileNumber=3; x=185; y=161; w=18 ; h=17 ;};	// U
class CharCode1078 {PaaFileNumber=3; x=1  ; y=165; w=18 ; h=17 ;};	// V
class CharCode1079 {PaaFileNumber=3; x=61 ; y=165; w=18 ; h=17 ;};	// W
class CharCode1080 {PaaFileNumber=3; x=109; y=165; w=18 ; h=17 ;};	// X
class CharCode1081 {PaaFileNumber=3; x=133; y=165; w=18 ; h=17 ;};	// Y
class CharCode1082 {PaaFileNumber=3; x=157; y=165; w=18 ; h=17 ;};	// Z
class CharCode1083 {PaaFileNumber=3; x=25 ; y=169; w=18 ; h=17 ;};	// [
class CharCode1084 {PaaFileNumber=3; x=85 ; y=181; w=18 ; h=17 ;};	// \
class CharCode1085 {PaaFileNumber=3; x=181; y=181; w=18 ; h=17 ;};	// ]
class CharCode1086 {PaaFileNumber=3; x=1  ; y=185; w=18 ; h=17 ;};	// ^
class CharCode1087 {PaaFileNumber=3; x=49 ; y=185; w=18 ; h=17 ;};	// _
class CharCode8176 {PaaFileNumber=4; x=1  ; y=1  ; w=15 ; h=0  ;};	// 
class CharCode8177 {PaaFileNumber=4; x=1  ; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8178 {PaaFileNumber=4; x=25 ; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8179 {PaaFileNumber=4; x=1  ; y=21 ; w=15 ; h=0  ;};	// 
class CharCode8180 {PaaFileNumber=4; x=1  ; y=21 ; w=15 ; h=11 ;};	// 
class CharCode8181 {PaaFileNumber=4; x=25 ; y=21 ; w=15 ; h=14 ;};	// 
class CharCode8182 {PaaFileNumber=4; x=49 ; y=1  ; w=15 ; h=20 ;};	// 
class CharCode8183 {PaaFileNumber=4; x=65 ; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8184 {PaaFileNumber=4; x=65 ; y=21 ; w=15 ; h=6  ;};	// 
class CharCode8185 {PaaFileNumber=4; x=45 ; y=25 ; w=15 ; h=5  ;};	// 
class CharCode8186 {PaaFileNumber=4; x=45 ; y=21 ; w=15 ; h=0  ;};	// 
class CharCode8187 {PaaFileNumber=4; x=45 ; y=33 ; w=15 ; h=17 ;};	// 
class CharCode8188 {PaaFileNumber=4; x=1  ; y=37 ; w=15 ; h=6  ;};	// 
class CharCode8189 {PaaFileNumber=4; x=53 ; y=25 ; w=15 ; h=6  ;};	// 
class CharCode8190 {PaaFileNumber=4; x=45 ; y=21 ; w=15 ; h=0  ;};	// 
class CharCode8191 {PaaFileNumber=4; x=25 ; y=41 ; w=15 ; h=17 ;};	// 
class CharCode681 {PaaFileNumber=5; x=1  ; y=1  ; w=15 ; h=4  ;};	// …
class CharCode8176 {PaaFileNumber=5; x=25 ; y=1  ; w=15 ; h=0  ;};	// 
class CharCode8177 {PaaFileNumber=5; x=49 ; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8178 {PaaFileNumber=5; x=73 ; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8179 {PaaFileNumber=5; x=97 ; y=1  ; w=15 ; h=0  ;};	// 
class CharCode8180 {PaaFileNumber=5; x=121; y=1  ; w=15 ; h=11 ;};	// 
class CharCode8181 {PaaFileNumber=5; x=145; y=1  ; w=15 ; h=14 ;};	// 
class CharCode8182 {PaaFileNumber=5; x=169; y=1  ; w=15 ; h=20 ;};	// 
class CharCode8183 {PaaFileNumber=5; x=193; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8184 {PaaFileNumber=5; x=217; y=1  ; w=15 ; h=6  ;};	// 
class CharCode8185 {PaaFileNumber=5; x=241; y=1  ; w=15 ; h=5  ;};	// 
class CharCode8186 {PaaFileNumber=5; x=265; y=1  ; w=15 ; h=0  ;};	// 
class CharCode8187 {PaaFileNumber=5; x=289; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8188 {PaaFileNumber=5; x=313; y=1  ; w=15 ; h=6  ;};	// 
class CharCode8189 {PaaFileNumber=5; x=337; y=1  ; w=15 ; h=6  ;};	// 
class CharCode8190 {PaaFileNumber=5; x=361; y=1  ; w=15 ; h=0  ;};	// 
class CharCode8191 {PaaFileNumber=5; x=385; y=1  ; w=15 ; h=17 ;};	// 
class CharCode8198 {PaaFileNumber=5; x=409; y=1  ; w=15 ; h=12 ;};	// &
class CharCode8230 {PaaFileNumber=5; x=433; y=1  ; w=15 ; h=17 ;};	// F
class CharCode8726 {PaaFileNumber=5; x=457; y=1  ; w=15 ; h=15 ;};	// 6
class CharCode12257 {PaaFileNumber=5; x=481; y=1  ; w=15 ; h=17 ;};	// 
class CharCode12258 {PaaFileNumber=5; x=505; y=1  ; w=15 ; h=17 ;};	// 
class CharCode12259 {PaaFileNumber=5; x=529; y=1  ; w=15 ; h=13 ;};	// 
class CharCode12261 {PaaFileNumber=5; x=553; y=1  ; w=15 ; h=17 ;};	// 
class CharCode12264 {PaaFileNumber=5; x=577; y=1  ; w=15 ; h=16 ;};	// 
class CharCode12265 {PaaFileNumber=5; x=601; y=1  ; w=15 ; h=16 ;};	// 	
class CharCode12266 {PaaFileNumber=5; x=625; y=1  ; w=15 ; h=16 ;};	// 

class CharCode12267 {PaaFileNumber=5; x=649; y=1  ; w=15 ; h=16 ;};	// 
class CharCode12268 {PaaFileNumber=5; x=673; y=1  ; w=15 ; h=15 ;};	// 
class CharCode12269 {PaaFileNumber=5; x=697; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12270 {PaaFileNumber=5; x=721; y=1  ; w=15 ; h=15 ;};	// 
class CharCode12271 {PaaFileNumber=5; x=745; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12272 {PaaFileNumber=5; x=769; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12273 {PaaFileNumber=5; x=793; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12276 {PaaFileNumber=5; x=817; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12277 {PaaFileNumber=5; x=841; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12278 {PaaFileNumber=5; x=865; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12279 {PaaFileNumber=5; x=889; y=1  ; w=15 ; h=19 ;};	// 
class CharCode12289 {PaaFileNumber=5; x=913; y=1  ; w=15 ; h=17 ;};	// !
class CharCode12290 {PaaFileNumber=5; x=937; y=1  ; w=15 ; h=17 ;};	// "
class CharCode12291 {PaaFileNumber=5; x=961; y=1  ; w=15 ; h=17 ;};	// #
class CharCode12293 {PaaFileNumber=5; x=985; y=1  ; w=15 ; h=17 ;};	// %
class CharCode12296 {PaaFileNumber=5; x=1009; y=1  ; w=15 ; h=15 ;};	// (
class CharCode12297 {PaaFileNumber=5; x=1033; y=1  ; w=15 ; h=17 ;};	// )
class CharCode12298 {PaaFileNumber=5; x=1057; y=1  ; w=15 ; h=17 ;};	// *
class CharCode12299 {PaaFileNumber=5; x=1081; y=1  ; w=15 ; h=12 ;};	// +
class CharCode12300 {PaaFileNumber=5; x=1105; y=1  ; w=15 ; h=12 ;};	// ,
class CharCode12301 {PaaFileNumber=5; x=1129; y=1  ; w=15 ; h=17 ;};	// -
class CharCode12302 {PaaFileNumber=5; x=1153; y=1  ; w=15 ; h=17 ;};	// .
class CharCode12303 {PaaFileNumber=5; x=1177; y=1  ; w=15 ; h=17 ;};	// /
class CharCode12304 {PaaFileNumber=5; x=1201; y=1  ; w=15 ; h=14 ;};	// 0
class CharCode12305 {PaaFileNumber=5; x=1225; y=1  ; w=15 ; h=18 ;};	// 1
class CharCode12308 {PaaFileNumber=5; x=1249; y=1  ; w=15 ; h=17 ;};	// 4
class CharCode12309 {PaaFileNumber=5; x=1273; y=1  ; w=15 ; h=18 ;};	// 5
class CharCode12310 {PaaFileNumber=5; x=1297; y=1  ; w=15 ; h=18 ;};	// 6
class CharCode12311 {PaaFileNumber=5; x=1321; y=1  ; w=15 ; h=18 ;};	// 7
class CharCode19936 {PaaFileNumber=5; x=1345; y=1  ; w=18 ; h=11 ;};	// 
class CharCode19937 {PaaFileNumber=5; x=1369; y=1  ; w=18 ; h=18 ;};	// 
class CharCode19939 {PaaFileNumber=5; x=1393; y=1  ; w=19 ; h=16 ;};	// 
class CharCode19943 {PaaFileNumber=5; x=1417; y=1  ; w=17 ; h=17 ;};	// 
class CharCode19944 {PaaFileNumber=5; x=1441; y=1  ; w=18 ; h=18 ;};	// 
class CharCode19945 {PaaFileNumber=5; x=1465; y=1  ; w=17 ; h=17 ;};	// 	
class CharCode19946 {PaaFileNumber=5; x=1489; y=1  ; w=18 ; h=17 ;};	// 

class CharCode19947 {PaaFileNumber=5; x=1513; y=1  ; w=17 ; h=19 ;};	// 
class CharCode19948 {PaaFileNumber=5; x=1537; y=1  ; w=17 ; h=18 ;};	// 
class CharCode19949 {PaaFileNumber=5; x=1561; y=1  ; w=17 ; h=18 ;};	// 
class CharCode19950 {PaaFileNumber=5; x=1585; y=1  ; w=16 ; h=18 ;};	// 
class CharCode19952 {PaaFileNumber=5; x=1609; y=1  ; w=15 ; h=19 ;};	// 
class CharCode19953 {PaaFileNumber=5; x=1633; y=1  ; w=17 ; h=16 ;};	// 
class CharCode19955 {PaaFileNumber=5; x=1657; y=1  ; w=15 ; h=19 ;};	// 
class CharCode19956 {PaaFileNumber=5; x=1681; y=1  ; w=18 ; h=18 ;};	// 
class CharCode19957 {PaaFileNumber=5; x=1705; y=1  ; w=16 ; h=18 ;};	// 
class CharCode19958 {PaaFileNumber=5; x=1729; y=1  ; w=19 ; h=17 ;};	// 
class CharCode19960 {PaaFileNumber=5; x=1753; y=1  ; w=17 ; h=16 ;};	// 
class CharCode19961 {PaaFileNumber=5; x=1777; y=1  ; w=17 ; h=19 ;};	// 
class CharCode19962 {PaaFileNumber=5; x=1801; y=1  ; w=18 ; h=17 ;};	// 
class CharCode19963 {PaaFileNumber=5; x=1825; y=1  ; w=19 ; h=18 ;};	// 
class CharCode19964 {PaaFileNumber=5; x=1849; y=1  ; w=16 ; h=19 ;};	// 
class CharCode19965 {PaaFileNumber=5; x=1873; y=1  ; w=18 ; h=18 ;};	// 
class CharCode19966 {PaaFileNumber=5; x=1897; y=1  ; w=19 ; h=17 ;};	// 
class CharCode19968 {PaaFileNumber=5; x=1921; y=1  ; w=16 ; h=17 ;};	//  
class CharCode19969 {PaaFileNumber=5; x=1945; y=1  ; w=16 ; h=18 ;};	// !
class CharCode19970 {PaaFileNumber=5; x=1969; y=1  ; w=18 ; h=18 ;};	// "
class CharCode19971 {PaaFileNumber=5; x=1993; y=1  ; w=16 ; h=18 ;};	// #
class CharCode19972 {PaaFileNumber=5; x=2017; y=1  ; w=17 ; h=19 ;};	// $
class CharCode19973 {PaaFileNumber=5; x=1  ; y=25 ; w=17 ; h=19 ;};	// %
class CharCode19975 {PaaFileNumber=5; x=25 ; y=25 ; w=18 ; h=19 ;};	// '
class CharCode19976 {PaaFileNumber=5; x=49 ; y=25 ; w=11 ; h=19 ;};	// (
class CharCode19977 {PaaFileNumber=5; x=73 ; y=25 ; w=11 ; h=18 ;};	// )
class CharCode19978 {PaaFileNumber=5; x=97 ; y=25 ; w=19 ; h=19 ;};	// *
class CharCode19979 {PaaFileNumber=5; x=121; y=25 ; w=14 ; h=19 ;};	// +
class CharCode19980 {PaaFileNumber=5; x=145; y=25 ; w=12 ; h=19 ;};	// ,
class CharCode19981 {PaaFileNumber=5; x=169; y=25 ; w=16 ; h=20 ;};	// -
class CharCode19982 {PaaFileNumber=5; x=193; y=25 ; w=16 ; h=18 ;};	// .
class CharCode19984 {PaaFileNumber=5; x=217; y=25 ; w=17 ; h=20 ;};	// 0
class CharCode19985 {PaaFileNumber=5; x=241; y=25 ; w=15 ; h=18 ;};	// 1
class CharCode19986 {PaaFileNumber=5; x=265; y=25 ; w=16 ; h=20 ;};	// 2
class CharCode19987 {PaaFileNumber=5; x=289; y=25 ; w=15 ; h=18 ;};	// 3
class CharCode19988 {PaaFileNumber=5; x=313; y=25 ; w=18 ; h=18 ;};	// 4
class CharCode19990 {PaaFileNumber=5; x=337; y=25 ; w=12 ; h=12 ;};	// 6
class CharCode19992 {PaaFileNumber=5; x=361; y=25 ; w=19 ; h=16 ;};	// 8
class CharCode19993 {PaaFileNumber=5; x=385; y=25 ; w=18 ; h=20 ;};	// 9
class CharCode19994 {PaaFileNumber=5; x=409; y=25 ; w=16 ; h=19 ;};	// :
class CharCode19995 {PaaFileNumber=5; x=433; y=25 ; w=14 ; h=18 ;};	// ;
class CharCode19996 {PaaFileNumber=5; x=457; y=25 ; w=16 ; h=18 ;};	// <
class CharCode19997 {PaaFileNumber=5; x=481; y=25 ; w=16 ; h=17 ;};	// =
class CharCode19998 {PaaFileNumber=5; x=505; y=25 ; w=19 ; h=20 ;};	// >
class CharCode19999 {PaaFileNumber=5; x=529; y=25 ; w=13 ; h=19 ;};	// ?
class CharCode20002 {PaaFileNumber=5; x=553; y=25 ; w=16 ; h=18 ;};	// B
class CharCode20003 {PaaFileNumber=5; x=577; y=25 ; w=16 ; h=18 ;};	// C
class CharCode20004 {PaaFileNumber=5; x=601; y=25 ; w=13 ; h=17 ;};	// D
class CharCode20005 {PaaFileNumber=5; x=625; y=25 ; w=19 ; h=17 ;};	// E
class CharCode20007 {PaaFileNumber=5; x=649; y=25 ; w=18 ; h=17 ;};	// G
class CharCode20008 {PaaFileNumber=5; x=673; y=25 ; w=16 ; h=18 ;};	// H
class CharCode20009 {PaaFileNumber=5; x=697; y=25 ; w=19 ; h=17 ;};	// I
class CharCode20010 {PaaFileNumber=5; x=721; y=25 ; w=15 ; h=12 ;};	// J
class CharCode20011 {PaaFileNumber=5; x=745; y=25 ; w=19 ; h=18 ;};	// K
class CharCode20012 {PaaFileNumber=5; x=769; y=25 ; w=16 ; h=19 ;};	// L
class CharCode20013 {PaaFileNumber=5; x=793; y=25 ; w=16 ; h=19 ;};	// M
class CharCode20014 {PaaFileNumber=5; x=817; y=25 ; w=16 ; h=19 ;};	// N
class CharCode20015 {PaaFileNumber=5; x=841; y=25 ; w=19 ; h=18 ;};	// O
class CharCode20016 {PaaFileNumber=5; x=865; y=25 ; w=16 ; h=19 ;};	// P
class CharCode20018 {PaaFileNumber=5; x=889; y=25 ; w=18 ; h=18 ;};	// R
class CharCode20019 {PaaFileNumber=5; x=913; y=25 ; w=18 ; h=18 ;};	// S
