class CharCode0   {PaaFileNumber=1; x=0  ; y=0  ; w=1  ; h=1  ;};	// space
class CharCode1062 {PaaFileNumber=3; x=218; y=51 ; w=9  ; h=13 ;};	// F
class CharCode1063 {PaaFileNumber=3; x=130; y=52 ; w=9  ; h=10 ;};	// G
class CharCode1064 {PaaFileNumber=3; x=169; y=53 ; w=13 ; h=10 ;};	// H
class CharCode1065 {PaaFileNumber=3; x=130; y=66 ; w=14 ; h=13 ;};	// I
class CharCode1066 {PaaFileNumber=3; x=143; y=52 ; w=9  ; h=10 ;};	// J
class CharCode1067 {PaaFileNumber=3; x=148; y=67 ; w=11 ; h=10 ;};	// K
class CharCode1068 {PaaFileNumber=3; x=231; y=63 ; w=7  ; h=10 ;};	// L
class CharCode1069 {PaaFileNumber=3; x=205; y=65 ; w=7  ; h=10 ;};	// M
class CharCode1070 {PaaFileNumber=3; x=163; y=67 ; w=14 ; h=10 ;};	// N
class CharCode1071 {PaaFileNumber=3; x=216; y=68 ; w=9  ; h=10 ;};	// O
class CharCode1072 {PaaFileNumber=3; x=181; y=74 ; w=19 ; h=18 ;};	// P
class CharCode1073 {PaaFileNumber=3; x=242; y=68 ; w=9  ; h=13 ;};	// Q
class CharCode1074 {PaaFileNumber=3; x=148; y=81 ; w=19 ; h=18 ;};	// R
class CharCode1075 {PaaFileNumber=3; x=204; y=82 ; w=19 ; h=18 ;};	// S
class CharCode1076 {PaaFileNumber=3; x=227; y=85 ; w=19 ; h=18 ;};	// T
class CharCode1077 {PaaFileNumber=3; x=171; y=96 ; w=19 ; h=18 ;};	// U
class CharCode1078 {PaaFileNumber=3; x=130; y=103; w=19 ; h=18 ;};	// V
class CharCode1079 {PaaFileNumber=3; x=194; y=104; w=19 ; h=18 ;};	// W
class CharCode1080 {PaaFileNumber=3; x=217; y=107; w=19 ; h=18 ;};	// X
class CharCode1081 {PaaFileNumber=3; x=153; y=118; w=19 ; h=18 ;};	// Y
class CharCode1082 {PaaFileNumber=3; x=2  ; y=122; w=19 ; h=18 ;};	// Z
class CharCode1083 {PaaFileNumber=3; x=47 ; y=122; w=19 ; h=18 ;};	// [
class CharCode1084 {PaaFileNumber=3; x=70 ; y=123; w=19 ; h=18 ;};	// \
class CharCode1085 {PaaFileNumber=3; x=112; y=125; w=19 ; h=18 ;};	// ]
class CharCode1086 {PaaFileNumber=3; x=176; y=126; w=19 ; h=18 ;};	// ^
class CharCode1087 {PaaFileNumber=3; x=199; y=129; w=19 ; h=18 ;};	// _
class CharCode8176 {PaaFileNumber=4; x=2  ; y=2  ; w=7  ; h=2  ;};	// 
class CharCode8177 {PaaFileNumber=4; x=13 ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode8178 {PaaFileNumber=4; x=36 ; y=2  ; w=19 ; h=18 ;};	// 
class CharCode8179 {PaaFileNumber=4; x=59 ; y=2  ; w=9  ; h=2  ;};	// 
class CharCode8180 {PaaFileNumber=4; x=72 ; y=2  ; w=23 ; h=2  ;};	// 
class CharCode8181 {PaaFileNumber=4; x=99 ; y=2  ; w=19 ; h=2  ;};	// 
class CharCode8182 {PaaFileNumber=4; x=2  ; y=8  ; w=7  ; h=22 ;};	// 
class CharCode8183 {PaaFileNumber=4; x=59 ; y=8  ; w=19 ; h=18 ;};	// 
class CharCode8184 {PaaFileNumber=4; x=82 ; y=8  ; w=5  ; h=8  ;};	// 
class CharCode8185 {PaaFileNumber=4; x=122; y=2  ; w=4  ; h=6  ;};	// 
class CharCode8186 {PaaFileNumber=4; x=91 ; y=8  ; w=0  ; h=0  ;};	// 
class CharCode8187 {PaaFileNumber=4; x=95 ; y=8  ; w=19 ; h=18 ;};	// 
class CharCode8188 {PaaFileNumber=4; x=82 ; y=20 ; w=9  ; h=8  ;};	// 
class CharCode8189 {PaaFileNumber=4; x=118; y=12 ; w=8  ; h=7  ;};	// 
class CharCode8190 {PaaFileNumber=4; x=118; y=8  ; w=0  ; h=0  ;};	// 
class CharCode8191 {PaaFileNumber=4; x=13 ; y=24 ; w=19 ; h=18 ;};	// 
class CharCode8450 {PaaFileNumber=4; x=91 ; y=12 ; w=0  ; h=0  ;};	// "
class CharCode19937 {PaaFileNumber=5; x=26 ; y=2  ; w=19 ; h=17 ;};	// 
class CharCode19939 {PaaFileNumber=5; x=49 ; y=2  ; w=19 ; h=16 ;};	// 
class CharCode19943 {PaaFileNumber=5; x=72 ; y=2  ; w=19 ; h=17 ;};	// 
class CharCode19944 {PaaFileNumber=5; x=95 ; y=2  ; w=18 ; h=20 ;};	// 
class CharCode19945 {PaaFileNumber=5; x=2  ; y=23 ; w=21 ; h=15 ;};	// 	
class CharCode19945 {PaaFileNumber=5; x=27 ; y=23 ; w=21 ; h=15 ;};	// 	
class CharCode19946 {PaaFileNumber=5; x=52 ; y=23 ; w=20 ; h=17 ;};	// 

class CharCode19947 {PaaFileNumber=5; x=76 ; y=26 ; w=19 ; h=18 ;};	// 
class CharCode19949 {PaaFileNumber=5; x=99 ; y=26 ; w=18 ; h=17 ;};	// 
class CharCode19950 {PaaFileNumber=5; x=2  ; y=42 ; w=17 ; h=20 ;};	// 
class CharCode19952 {PaaFileNumber=5; x=23 ; y=42 ; w=18 ; h=19 ;};	// 
class CharCode19953 {PaaFileNumber=5; x=45 ; y=44 ; w=21 ; h=16 ;};	// 
class CharCode19955 {PaaFileNumber=5; x=99 ; y=47 ; w=19 ; h=20 ;};	// 
class CharCode19956 {PaaFileNumber=5; x=70 ; y=48 ; w=20 ; h=16 ;};	// 
class CharCode19958 {PaaFileNumber=5; x=45 ; y=64 ; w=21 ; h=17 ;};	// 
class CharCode19960 {PaaFileNumber=5; x=2  ; y=66 ; w=20 ; h=17 ;};	// 
class CharCode19961 {PaaFileNumber=5; x=70 ; y=68 ; w=18 ; h=17 ;};	// 
class CharCode19962 {PaaFileNumber=5; x=92 ; y=71 ; w=20 ; h=17 ;};	// 
class CharCode19963 {PaaFileNumber=5; x=26 ; y=85 ; w=20 ; h=18 ;};	// 
class CharCode19964 {PaaFileNumber=5; x=50 ; y=85 ; w=16 ; h=20 ;};	// 
class CharCode19965 {PaaFileNumber=5; x=2  ; y=87 ; w=19 ; h=16 ;};	// 
class CharCode19970 {PaaFileNumber=5; x=70 ; y=92 ; w=19 ; h=18 ;};	// "
class CharCode19972 {PaaFileNumber=5; x=93 ; y=92 ; w=17 ; h=17 ;};	// $
class CharCode19973 {PaaFileNumber=5; x=2  ; y=107; w=17 ; h=19 ;};	// %
class CharCode19975 {PaaFileNumber=5; x=117; y=2  ; w=20 ; h=20 ;};	// '
class CharCode19978 {PaaFileNumber=5; x=141; y=2  ; w=20 ; h=20 ;};	// *
class CharCode19981 {PaaFileNumber=5; x=165; y=2  ; w=15 ; h=21 ;};	// -
class CharCode19984 {PaaFileNumber=5; x=184; y=2  ; w=20 ; h=20 ;};	// 0
class CharCode19986 {PaaFileNumber=5; x=208; y=2  ; w=14 ; h=21 ;};	// 2
class CharCode19988 {PaaFileNumber=5; x=226; y=2  ; w=17 ; h=18 ;};	// 4
class CharCode19992 {PaaFileNumber=5; x=226; y=24 ; w=19 ; h=18 ;};	// 8
class CharCode19993 {PaaFileNumber=5; x=122; y=26 ; w=20 ; h=19 ;};	// 9
class CharCode19994 {PaaFileNumber=5; x=184; y=26 ; w=17 ; h=19 ;};	// :
class CharCode19995 {PaaFileNumber=5; x=146; y=27 ; w=19 ; h=18 ;};	// ;
class CharCode19997 {PaaFileNumber=5; x=205; y=46 ; w=18 ; h=17 ;};	// =
class CharCode19998 {PaaFileNumber=5; x=227; y=46 ; w=20 ; h=20 ;};	// >
class CharCode20003 {PaaFileNumber=5; x=122; y=49 ; w=16 ; h=17 ;};	// C
class CharCode20005 {PaaFileNumber=5; x=142; y=49 ; w=20 ; h=18 ;};	// E
class CharCode20008 {PaaFileNumber=5; x=166; y=49 ; w=15 ; h=16 ;};	// H
class CharCode20009 {PaaFileNumber=5; x=185; y=67 ; w=17 ; h=17 ;};	// I
class CharCode20011 {PaaFileNumber=5; x=206; y=70 ; w=20 ; h=18 ;};	// K
class CharCode20012 {PaaFileNumber=5; x=230; y=70 ; w=17 ; h=20 ;};	// L
class CharCode20013 {PaaFileNumber=5; x=116; y=71 ; w=17 ; h=20 ;};	// M
class CharCode20014 {PaaFileNumber=5; x=137; y=71 ; w=20 ; h=20 ;};	// N
class CharCode20015 {PaaFileNumber=5; x=161; y=71 ; w=20 ; h=18 ;};	// O
class CharCode20016 {PaaFileNumber=5; x=185; y=88 ; w=16 ; h=19 ;};	// P
class CharCode20018 {PaaFileNumber=5; x=205; y=92 ; w=19 ; h=18 ;};	// R
class CharCode20019 {PaaFileNumber=5; x=161; y=93 ; w=19 ; h=19 ;};	// S
class CharCode20020 {PaaFileNumber=5; x=228; y=94 ; w=20 ; h=21 ;};	// T
class CharCode20022 {PaaFileNumber=5; x=114; y=95 ; w=18 ; h=20 ;};	// V
class CharCode20024 {PaaFileNumber=5; x=136; y=95 ; w=19 ; h=21 ;};	// X
class CharCode20025 {PaaFileNumber=5; x=23 ; y=107; w=16 ; h=16 ;};	// Y
class CharCode20029 {PaaFileNumber=5; x=43 ; y=109; w=20 ; h=17 ;};	// ]
class CharCode20030 {PaaFileNumber=5; x=67 ; y=114; w=18 ; h=20 ;};	// ^
class CharCode20031 {PaaFileNumber=5; x=89 ; y=114; w=20 ; h=18 ;};	// _
class CharCode20032 {PaaFileNumber=5; x=184; y=111; w=14 ; h=17 ;};	// `
class CharCode20033 {PaaFileNumber=5; x=202; y=114; w=14 ; h=20 ;};	// a
class CharCode20038 {PaaFileNumber=5; x=159; y=116; w=17 ; h=20 ;};	// f
class CharCode20048 {PaaFileNumber=5; x=113; y=119; w=17 ; h=18 ;};	// p
class CharCode20049 {PaaFileNumber=5; x=220; y=119; w=21 ; h=18 ;};	// q
class CharCode20051 {PaaFileNumber=5; x=134; y=120; w=20 ; h=18 ;};	// s
class CharCode20070 {PaaFileNumber=5; x=23 ; y=127; w=13 ; h=18 ;};	// Ü
class CharCode20072 {PaaFileNumber=5; x=40 ; y=130; w=18 ; h=19 ;};	// à
class CharCode20073 {PaaFileNumber=5; x=180; y=132; w=18 ; h=20 ;};	// â
class CharCode20075 {PaaFileNumber=5; x=89 ; y=136; w=19 ; h=20 ;};	// ã
class CharCode20076 {PaaFileNumber=5; x=62 ; y=138; w=20 ; h=12 ;};	// å
class CharCode20078 {PaaFileNumber=5; x=158; y=140; w=18 ; h=18 ;};	// é
class CharCode20079 {PaaFileNumber=5; x=202; y=141; w=20 ; h=19 ;};	// è
class CharCode20081 {PaaFileNumber=5; x=112; y=141; w=18 ; h=16 ;};	// ë
class CharCode20082 {PaaFileNumber=5; x=226; y=141; w=20 ; h=17 ;};	// í
class CharCode20084 {PaaFileNumber=5; x=134; y=142; w=20 ; h=16 ;};	// î
class CharCode20085 {PaaFileNumber=5; x=2  ; y=149; w=19 ; h=20 ;};	// ï
class CharCode20090 {PaaFileNumber=5; x=25 ; y=153; w=20 ; h=16 ;};	// ö
class CharCode20091 {PaaFileNumber=5; x=49 ; y=154; w=18 ; h=18 ;};	// õ
class CharCode20097 {PaaFileNumber=5; x=71 ; y=160; w=20 ; h=17 ;};	// °
class CharCode20100 {PaaFileNumber=5; x=95 ; y=161; w=19 ; h=19 ;};	// §
class CharCode20101 {PaaFileNumber=5; x=180; y=156; w=18 ; h=19 ;};	// •
class CharCode20102 {PaaFileNumber=5; x=118; y=162; w=17 ; h=19 ;};	// ¶
class CharCode20103 {PaaFileNumber=5; x=139; y=162; w=18 ; h=19 ;};	// ß
class CharCode20105 {PaaFileNumber=5; x=226; y=162; w=20 ; h=18 ;};	// ©
class CharCode20107 {PaaFileNumber=5; x=202; y=164; w=18 ; h=20 ;};	// ´
class CharCode20108 {PaaFileNumber=5; x=2  ; y=173; w=19 ; h=20 ;};	// ¨
class CharCode20109 {PaaFileNumber=5; x=25 ; y=173; w=17 ; h=21 ;};	// ≠
class CharCode20110 {PaaFileNumber=5; x=46 ; y=176; w=17 ; h=19 ;};	// Æ
class CharCode20114 {PaaFileNumber=5; x=161; y=179; w=18 ; h=20 ;};	// ≤
class CharCode20122 {PaaFileNumber=5; x=67 ; y=181; w=20 ; h=15 ;};	// ∫
class CharCode20127 {PaaFileNumber=5; x=91 ; y=184; w=19 ; h=18 ;};	// ø
class CharCode20128 {PaaFileNumber=5; x=224; y=184; w=19 ; h=19 ;};	// ¿
class CharCode20129 {PaaFileNumber=5; x=114; y=185; w=20 ; h=18 ;};	// ¡
class CharCode20133 {PaaFileNumber=5; x=183; y=188; w=20 ; h=18 ;};	// ≈
class CharCode20134 {PaaFileNumber=5; x=2  ; y=198; w=20 ; h=20 ;};	// ∆
class CharCode20135 {PaaFileNumber=5; x=26 ; y=199; w=21 ; h=18 ;};	// «
class CharCode20138 {PaaFileNumber=5; x=51 ; y=200; w=20 ; h=20 ;};	//  
class CharCode20139 {PaaFileNumber=5; x=138; y=203; w=21 ; h=20 ;};	// À
class CharCode20141 {PaaFileNumber=5; x=75 ; y=206; w=19 ; h=18 ;};	// Õ
class CharCode20142 {PaaFileNumber=5; x=98 ; y=207; w=20 ; h=16 ;};	// Œ
class CharCode20145 {PaaFileNumber=5; x=207; y=207; w=20 ; h=20 ;};	// —
class CharCode20147 {PaaFileNumber=5; x=231; y=207; w=20 ; h=19 ;};	// ”
class CharCode20148 {PaaFileNumber=5; x=163; y=210; w=21 ; h=19 ;};	// ‘
class CharCode20150 {PaaFileNumber=5; x=26 ; y=221; w=20 ; h=18 ;};	// ÷
class CharCode20151 {PaaFileNumber=5; x=2  ; y=222; w=20 ; h=18 ;};	// ◊
class CharCode20152 {PaaFileNumber=5; x=50 ; y=224; w=20 ; h=19 ;};	// ÿ
class CharCode20153 {PaaFileNumber=5; x=98 ; y=227; w=20 ; h=18 ;};	// Ÿ
class CharCode20163 {PaaFileNumber=5; x=122; y=227; w=20 ; h=18 ;};	// „
class CharCode20164 {PaaFileNumber=5; x=74 ; y=228; w=20 ; h=20 ;};	// ‰
class CharCode20165 {PaaFileNumber=5; x=231; y=230; w=17 ; h=16 ;};	// Â
class CharCode20170 {PaaFileNumber=5; x=188; y=231; w=21 ; h=18 ;};	// Í
class CharCode20172 {PaaFileNumber=5; x=146; y=233; w=18 ; h=19 ;};	// Ï
class CharCode20176 {PaaFileNumber=5; x=249; y=2  ; w=19 ; h=20 ;};	// 
class CharCode20178 {PaaFileNumber=5; x=272; y=2  ; w=19 ; h=20 ;};	// Ú
class CharCode20182 {PaaFileNumber=5; x=295; y=2  ; w=20 ; h=19 ;};	// ˆ
class CharCode20183 {PaaFileNumber=5; x=319; y=2  ; w=20 ; h=20 ;};	// ˜
class CharCode20187 {PaaFileNumber=5; x=343; y=2  ; w=21 ; h=18 ;};	// ˚
class CharCode20189 {PaaFileNumber=5; x=368; y=2  ; w=21 ; h=18 ;};	// ˝
class CharCode20191 {PaaFileNumber=5; x=393; y=2  ; w=19 ; h=18 ;};	// ˇ
class CharCode20193 {PaaFileNumber=5; x=416; y=2  ; w=20 ; h=18 ;};	// 
class CharCode20202 {PaaFileNumber=5; x=440; y=2  ; w=21 ; h=18 ;};	// 

class CharCode20205 {PaaFileNumber=5; x=465; y=2  ; w=20 ; h=18 ;};	// 
class CharCode20207 {PaaFileNumber=5; x=489; y=2  ; w=21 ; h=18 ;};	// 
class CharCode20208 {PaaFileNumber=5; x=343; y=24 ; w=20 ; h=19 ;};	// 
class CharCode20209 {PaaFileNumber=5; x=367; y=24 ; w=21 ; h=20 ;};	// 
class CharCode20215 {PaaFileNumber=5; x=392; y=24 ; w=20 ; h=19 ;};	// 
class CharCode20216 {PaaFileNumber=5; x=416; y=24 ; w=19 ; h=18 ;};	// 
class CharCode20217 {PaaFileNumber=5; x=439; y=24 ; w=20 ; h=18 ;};	// 
class CharCode20218 {PaaFileNumber=5; x=463; y=24 ; w=20 ; h=19 ;};	// 
class CharCode20222 {PaaFileNumber=5; x=487; y=24 ; w=20 ; h=20 ;};	// 
class CharCode20223 {PaaFileNumber=5; x=295; y=25 ; w=19 ; h=20 ;};	// 
class CharCode20224 {PaaFileNumber=5; x=251; y=26 ; w=20 ; h=20 ;};	//  
class CharCode20228 {PaaFileNumber=5; x=318; y=26 ; w=18 ; h=18 ;};	// $
class CharCode20230 {PaaFileNumber=5; x=416; y=46 ; w=21 ; h=18 ;};	// &
class CharCode20234 {PaaFileNumber=5; x=340; y=47 ; w=19 ; h=19 ;};	// *
class CharCode20239 {PaaFileNumber=5; x=441; y=46 ; w=18 ; h=18 ;};	// /
class CharCode20240 {PaaFileNumber=5; x=392; y=47 ; w=19 ; h=18 ;};	// 0
class CharCode20244 {PaaFileNumber=5; x=463; y=47 ; w=20 ; h=20 ;};	// 4
class CharCode20246 {PaaFileNumber=5; x=363; y=48 ; w=21 ; h=20 ;};	// 6
class CharCode20248 {PaaFileNumber=5; x=487; y=48 ; w=20 ; h=19 ;};	// 8
class CharCode20250 {PaaFileNumber=5; x=318; y=48 ; w=18 ; h=18 ;};	// :
class CharCode20252 {PaaFileNumber=5; x=275; y=49 ; w=19 ; h=17 ;};	// <
class CharCode20259 {PaaFileNumber=5; x=415; y=68 ; w=21 ; h=18 ;};	// C
class CharCode20262 {PaaFileNumber=5; x=388; y=69 ; w=21 ; h=18 ;};	// F
class CharCode20269 {PaaFileNumber=5; x=251; y=70 ; w=21 ; h=18 ;};	// M
class CharCode20270 {PaaFileNumber=5; x=276; y=70 ; w=20 ; h=18 ;};	// N
class CharCode20271 {PaaFileNumber=5; x=300; y=70 ; w=20 ; h=18 ;};	// O
class CharCode20273 {PaaFileNumber=5; x=324; y=70 ; w=21 ; h=17 ;};	// Q
class CharCode20275 {PaaFileNumber=5; x=440; y=71 ; w=21 ; h=19 ;};	// S
class CharCode20277 {PaaFileNumber=5; x=465; y=71 ; w=20 ; h=20 ;};	// U
class CharCode20281 {PaaFileNumber=5; x=489; y=71 ; w=20 ; h=20 ;};	// Y
class CharCode20283 {PaaFileNumber=5; x=349; y=72 ; w=20 ; h=20 ;};	// [
class CharCode20284 {PaaFileNumber=5; x=413; y=90 ; w=20 ; h=20 ;};	// \
class CharCode20288 {PaaFileNumber=5; x=324; y=91 ; w=19 ; h=19 ;};	// `
class CharCode20291 {PaaFileNumber=5; x=373; y=91 ; w=19 ; h=19 ;};	// c
class CharCode20297 {PaaFileNumber=5; x=252; y=92 ; w=21 ; h=18 ;};	// i
class CharCode20307 {PaaFileNumber=5; x=277; y=92 ; w=21 ; h=19 ;};	// s
class CharCode20319 {PaaFileNumber=5; x=437; y=94 ; w=20 ; h=18 ;};	// 
class CharCode20324 {PaaFileNumber=5; x=461; y=95 ; w=21 ; h=19 ;};	// Ñ
class CharCode20328 {PaaFileNumber=5; x=302; y=92 ; w=18 ; h=20 ;};	// à
class CharCode20331 {PaaFileNumber=5; x=486; y=95 ; w=19 ; h=19 ;};	// ã
class CharCode20333 {PaaFileNumber=5; x=347; y=96 ; w=21 ; h=20 ;};	// ç
class CharCode20347 {PaaFileNumber=5; x=252; y=114; w=20 ; h=18 ;};	// õ
class CharCode20349 {PaaFileNumber=5; x=372; y=114; w=21 ; h=19 ;};	// ù
class CharCode20352 {PaaFileNumber=5; x=397; y=114; w=21 ; h=18 ;};	// †
class CharCode20355 {PaaFileNumber=5; x=324; y=114; w=19 ; h=18 ;};	// £
class CharCode20357 {PaaFileNumber=5; x=276; y=115; w=21 ; h=18 ;};	// •
class CharCode20358 {PaaFileNumber=5; x=301; y=116; w=18 ; h=20 ;};	// ¶
class CharCode20359 {PaaFileNumber=5; x=422; y=116; w=20 ; h=18 ;};	// ß
class CharCode20360 {PaaFileNumber=5; x=446; y=118; w=21 ; h=20 ;};	// ®
class CharCode20366 {PaaFileNumber=5; x=471; y=118; w=21 ; h=20 ;};	// Æ
class CharCode20367 {PaaFileNumber=5; x=347; y=120; w=21 ; h=18 ;};	// Ø
class CharCode20373 {PaaFileNumber=5; x=250; y=136; w=21 ; h=18 ;};	// µ
class CharCode20383 {PaaFileNumber=5; x=323; y=136; w=20 ; h=18 ;};	// ø
class CharCode20387 {PaaFileNumber=5; x=397; y=136; w=20 ; h=18 ;};	// √
class CharCode20388 {PaaFileNumber=5; x=275; y=137; w=19 ; h=20 ;};	// ƒ
class CharCode20394 {PaaFileNumber=5; x=372; y=137; w=20 ; h=18 ;};	//  
class CharCode20399 {PaaFileNumber=5; x=421; y=138; w=20 ; h=19 ;};	// œ
class CharCode20400 {PaaFileNumber=5; x=298; y=140; w=20 ; h=18 ;};	// –
class CharCode20407 {PaaFileNumber=5; x=347; y=142; w=21 ; h=18 ;};	// ◊
class CharCode20408 {PaaFileNumber=5; x=445; y=142; w=20 ; h=20 ;};	// ÿ
class CharCode20413 {PaaFileNumber=5; x=469; y=142; w=20 ; h=18 ;};	// ›
class CharCode20417 {PaaFileNumber=5; x=250; y=158; w=19 ; h=18 ;};	// ·
class CharCode20425 {PaaFileNumber=5; x=322; y=158; w=20 ; h=18 ;};	// È
class CharCode20429 {PaaFileNumber=5; x=396; y=158; w=20 ; h=18 ;};	// Ì
class CharCode20430 {PaaFileNumber=5; x=372; y=159; w=20 ; h=19 ;};	// Ó
class CharCode20431 {PaaFileNumber=5; x=273; y=161; w=21 ; h=18 ;};	// Ô
class CharCode20433 {PaaFileNumber=5; x=420; y=161; w=20 ; h=18 ;};	// Ò
class CharCode20442 {PaaFileNumber=5; x=346; y=164; w=21 ; h=20 ;};	// ˙
class CharCode20461 {PaaFileNumber=5; x=298; y=162; w=19 ; h=18 ;};	// 
class CharCode20466 {PaaFileNumber=5; x=469; y=164; w=19 ; h=19 ;};	// 
class CharCode20468 {PaaFileNumber=5; x=492; y=164; w=18 ; h=18 ;};	// 
class CharCode20472 {PaaFileNumber=5; x=444; y=166; w=20 ; h=18 ;};	// 
class CharCode20473 {PaaFileNumber=5; x=321; y=180; w=20 ; h=18 ;};	// 
class CharCode20474 {PaaFileNumber=5; x=396; y=180; w=20 ; h=20 ;};	// 
class CharCode20479 {PaaFileNumber=5; x=371; y=182; w=21 ; h=20 ;};	// 
class CharCode20481 {PaaFileNumber=5; x=250; y=183; w=20 ; h=18 ;};	// !
class CharCode20486 {PaaFileNumber=5; x=274; y=184; w=21 ; h=19 ;};	// &
class CharCode20506 {PaaFileNumber=5; x=420; y=183; w=20 ; h=20 ;};	// :
class CharCode20508 {PaaFileNumber=5; x=468; y=187; w=21 ; h=19 ;};	// <
class CharCode20510 {PaaFileNumber=5; x=345; y=188; w=20 ; h=18 ;};	// >
class CharCode20519 {PaaFileNumber=5; x=299; y=202; w=21 ; h=18 ;};	// G
class CharCode20526 {PaaFileNumber=5; x=369; y=206; w=21 ; h=18 ;};	// N
class CharCode20527 {PaaFileNumber=5; x=444; y=188; w=19 ; h=18 ;};	// O
class CharCode20538 {PaaFileNumber=5; x=396; y=204; w=20 ; h=17 ;};	// Z
class CharCode20540 {PaaFileNumber=5; x=255; y=207; w=20 ; h=20 ;};	// \
class CharCode20549 {PaaFileNumber=5; x=420; y=207; w=20 ; h=18 ;};	// e
class CharCode20566 {PaaFileNumber=5; x=324; y=210; w=20 ; h=18 ;};	// v
class CharCode20567 {PaaFileNumber=5; x=444; y=210; w=20 ; h=20 ;};	// w
class CharCode20575 {PaaFileNumber=5; x=468; y=210; w=20 ; h=19 ;};	// 
class CharCode20576 {PaaFileNumber=5; x=279; y=224; w=21 ; h=18 ;};	// Ä
class CharCode20581 {PaaFileNumber=5; x=394; y=225; w=20 ; h=20 ;};	// Ö
class CharCode20589 {PaaFileNumber=5; x=348; y=228; w=20 ; h=19 ;};	// ç
class CharCode20616 {PaaFileNumber=5; x=418; y=229; w=20 ; h=19 ;};	// ®
class CharCode20620 {PaaFileNumber=5; x=252; y=231; w=20 ; h=20 ;};	// ¨
class CharCode20626 {PaaFileNumber=5; x=304; y=232; w=20 ; h=18 ;};	// ≤
class CharCode20635 {PaaFileNumber=5; x=468; y=233; w=20 ; h=20 ;};	// ª
class CharCode20655 {PaaFileNumber=5; x=442; y=234; w=21 ; h=19 ;};	// œ
class CharCode20666 {PaaFileNumber=5; x=2  ; y=244; w=21 ; h=20 ;};	// ⁄
class CharCode20679 {PaaFileNumber=5; x=27 ; y=243; w=19 ; h=19 ;};	// Á
class CharCode20693 {PaaFileNumber=5; x=276; y=246; w=20 ; h=20 ;};	// ı
class CharCode20699 {PaaFileNumber=5; x=98 ; y=249; w=21 ; h=19 ;};	// ˚
class CharCode20722 {PaaFileNumber=5; x=50 ; y=247; w=20 ; h=19 ;};	// 
class CharCode20737 {PaaFileNumber=5; x=372; y=249; w=20 ; h=18 ;};	// !
class CharCode20767 {PaaFileNumber=5; x=251; y=50 ; w=20 ; h=16 ;};	// ?
class CharCode20769 {PaaFileNumber=5; x=213; y=250; w=20 ; h=18 ;};	// A
class CharCode20771 {PaaFileNumber=5; x=123; y=249; w=19 ; h=17 ;};	// C
class CharCode20772 {PaaFileNumber=5; x=328; y=251; w=19 ; h=16 ;};	// D
class CharCode20773 {PaaFileNumber=5; x=492; y=210; w=18 ; h=19 ;};	// E
class CharCode20774 {PaaFileNumber=5; x=372; y=228; w=18 ; h=17 ;};	// F
class CharCode20776 {PaaFileNumber=5; x=74 ; y=252; w=20 ; h=19 ;};	// H
class CharCode20777 {PaaFileNumber=5; x=396; y=252; w=20 ; h=19 ;};	// I
class CharCode20779 {PaaFileNumber=5; x=168; y=253; w=19 ; h=20 ;};	// K
class CharCode20781 {PaaFileNumber=5; x=300; y=254; w=19 ; h=19 ;};	// M
class CharCode20785 {PaaFileNumber=5; x=237; y=255; w=20 ; h=19 ;};	// Q
class CharCode20788 {PaaFileNumber=5; x=492; y=233; w=18 ; h=19 ;};	// T
class CharCode20794 {PaaFileNumber=5; x=420; y=252; w=18 ; h=20 ;};	// Z
class CharCode20796 {PaaFileNumber=5; x=442; y=257; w=20 ; h=19 ;};	// \
class CharCode20802 {PaaFileNumber=5; x=466; y=257; w=20 ; h=20 ;};	// b
class CharCode20805 {PaaFileNumber=5; x=490; y=257; w=20 ; h=14 ;};	// e
class CharCode20808 {PaaFileNumber=5; x=27 ; y=266; w=19 ; h=18 ;};	// h
class CharCode20811 {PaaFileNumber=5; x=2  ; y=268; w=20 ; h=13 ;};	// k
class CharCode20812 {PaaFileNumber=5; x=50 ; y=270; w=20 ; h=18 ;};	// l
class CharCode20813 {PaaFileNumber=5; x=191; y=253; w=18 ; h=15 ;};	// m
class CharCode20816 {PaaFileNumber=5; x=146; y=256; w=18 ; h=19 ;};	// p
class CharCode20817 {PaaFileNumber=5; x=261; y=270; w=20 ; h=18 ;};	// q
class CharCode20819 {PaaFileNumber=5; x=123; y=270; w=18 ; h=19 ;};	// s
class CharCode20820 {PaaFileNumber=5; x=323; y=271; w=19 ; h=17 ;};	// t
class CharCode20821 {PaaFileNumber=5; x=346; y=271; w=19 ; h=18 ;};	// u
class CharCode20822 {PaaFileNumber=5; x=369; y=271; w=19 ; h=20 ;};	// v
class CharCode20823 {PaaFileNumber=5; x=98 ; y=272; w=20 ; h=19 ;};	// w
class CharCode20824 {PaaFileNumber=5; x=191; y=272; w=20 ; h=20 ;};	// x
class CharCode20827 {PaaFileNumber=5; x=215; y=272; w=18 ; h=21 ;};	// {
class CharCode20828 {PaaFileNumber=5; x=74 ; y=275; w=19 ; h=20 ;};	// |
class CharCode20829 {PaaFileNumber=5; x=392; y=275; w=19 ; h=20 ;};	// }
class CharCode20832 {PaaFileNumber=5; x=490; y=275; w=18 ; h=20 ;};	// Ä
class CharCode20837 {PaaFileNumber=5; x=493; y=186; w=15 ; h=20 ;};	// Ö
class CharCode20840 {PaaFileNumber=5; x=275; y=26 ; w=15 ; h=18 ;};	// à
